Gene,MoleculeA,MoleculeB,Intact_Miscore
SMG6,MEOX2,SMG6,0.56
SMG6,SMG6,CASP6,0.56
SMG6,SMG6,HIP1,0.56
SMG6,SMG6,LAMP2,0.56
SMG7,UPF1,SMG7,0.53
SMG7,SMG5,SMG7,0.5
SMG7,SMG7,SMG5,0.5
SMG7,SMG7,UPF1,0.5
SMG7,UPF1,SMG7,0.5
SMG8,SMG8,SMG9,0.71
SMG8,SMG9,SMG8,0.71
SMG8,SMG1,SMG8,0.69
SMTN,SMTN,FILIP1L,0.56
SMTN,SMTN,WFS1,0.56
SMU1,IK,SMU1,0.83
SMU1,SMU1,IK,0.83
SMU1,MRFAP1L1,SMU1,0.78
SMU1,SMU1,MRFAP1L1,0.78
SMUG1,SMUG1,VAC14,0.67
SMUG1,VAC14,SMUG1,0.67
SMUG1,LMO2,SMUG1,0.6
SMUG1,NOXA1,SMUG1,0.6
SMUG1,SMUG1,LMO2,0.6
SMURF2,SMAD1,SMURF2,0.81
SMURF2,SMAD2,SMURF2,0.81
SMURF2,SMURF2,SMAD1,0.81
SMURF2,SMURF2,SMAD2,0.81
SMYD3,CSTF2T,SMYD3,0.56
SMYD3,ENKD1,SMYD3,0.56
SMYD3,MKRN3,SMYD3,0.56
SMYD3,NUP54,SMYD3,0.56
SNCAIP,SNCA,SNCAIP,0.83
SND1,MTDH,SND1,0.79
SND1,SND1,MTDH,0.79
SND1,SND1,PIWIL1,0.62
SNED1,ESR2,SNED1,0.35
SNRNP200,PRPF6,SNRNP200,0.71
SNRNP200,SNRNP200,PRPF6,0.71
SNRNP200,SNRNP200,WBP4,0.7
SNRNP35,ANKRD11,SNRNP35,0.56
SNRNP48,CDCA7L,SNRNP48,0.56
SNRNP48,ENKD1,SNRNP48,0.56
SNRNP48,SNRNP48,CDCA7L,0.56
SNRNP48,SNRNP48,ENKD1,0.56
SNRNP48,SNRNP48,SPRED1,0.56
SNRNP48,UBASH3A,SNRNP48,0.56
SNRPA,RBM3,SNRPA,0.83
SNRPA,SNRPA,RBM3,0.83
SNRPA,PTBP1,SNRPA,0.8
SNRPD2,CLNS1A,SNRPD2,0.84
SNRPD2,SNRPD2,CLNS1A,0.84
SNRPD3,CLNS1A,SNRPD3,0.83
SNRPD3,SNRPD3,CLNS1A,0.83
SNRPD3,LSM3,SNRPD3,0.74
SNRPN,CD2BP2,SNRPN,0.59
SNRPN,SNRPN,CD2BP2,0.59
SNRPN,SNRPN,HTATSF1,0.56
SNRPN,SNRPN,LSM4,0.56
SNRPN,SNRPN,PRPF3,0.56
SNTB1,ADRA1D,SNTB1,0.77
SNTB2,ADRA1D,SNTB2,0.84
SNX16,KIF6,SNX16,0.35
SNX16,VPS26B,SNX16,0.35
SNX19,PTPRN,SNX19,0.51
SNX19,SNX19,PTPRN,0.51
SNX19,ATP6V0D1,SNX19,0.35
SNX19,MYC,SNX19,0.35
SNX19,SLC15A3,SNX19,0.35
SNX19,SLC38A1,SNX19,0.35
SNX19,UNC93B1,SNX19,0.35
SNX25,ATP6V0D1,SNX25,0.35
SNX25,B4GAT1,SNX25,0.35
SNX25,TSPAN5,SNX25,0.35
SNX25,VAPB,SNX25,0.35
SNX29,AP2M1,SNX29,0.35
SNX29,TRAF1,SNX29,0.35
SNX31,LZTS2,SNX31,0.56
SNX31,NRBP1,SNX31,0.56
SNX31,SNX31,GOPC,0.56
SNX31,SNX31,LZTS2,0.56
SNX31,SNX31,NRBP1,0.56
SNX7,SNX4,SNX7,0.67
SNX7,SNX7,SNX4,0.67
SNX7,SNX7,TEX11,0.67
SNX7,TEX11,SNX7,0.67
SNX7,ABI2,SNX7,0.56
SNX8,ARL6IP1,SNX8,0.56
SNX8,C14orf119,SNX8,0.56
SOAT1,SOAT1,SOAT1,0.63
SOAT1,CANX,SOAT1,0.61
SOAT1,SOAT1,CANX,0.61
SOAT1,MKLN1,SOAT1,0.51
SOAT1,NDUFS1,SOAT1,0.51
SOCS1,ELOC,SOCS1,0.68
SOCS1,SOCS1,ELOC,0.68
SOCS1,SOCS1,SH3GL1,0.56
SOCS1,COMMD1,SOCS1,0.52
SOCS2,CUL5,SOCS2,0.84
SOCS2,SOCS2,CUL5,0.84
SOCS2,ELOC,SOCS2,0.57
SOHLH2,ELOA2,SOHLH2,0.37
SOHLH2,MAPT,SOHLH2,0.35
SORCS1,SORT1,SORCS1,0.54
SORCS1,SORT1,SORCS1,0.49
SORCS1,PILRA,SORCS1,0.4
SORCS2,SORCS2,BDNF,0.44
SORCS2,SORCS2,NGFR,0.44
SORCS2,SORCS2,NTF3,0.44
SORCS2,SORCS2,P01138-PRO_0000019599,0.44
SOS1,GRB2,SOS1,0.97
SOX10,CRX,SOX10,0.56
SOX10,LMO3,SOX10,0.56
SOX10,SOX10,C10orf55,0.56
SOX10,SOX10,CRX,0.56
SOX10,SOX10,DAZAP2,0.56
SOX11,SOX11,MTNR1A,0.37
SOX11,SOX5,SOX11,0.35
SOX17,CTNNB1,SOX17,0.5
SOX17,SOX17,CTNNB1,0.5
SOX2,SOX2,SUMO1,0.67
SOX2,SUMO1,SOX2,0.67
SOX5,CRX,SOX5,0.67
SOX5,SOX5,CRX,0.67
SOX5,SOX5,TLE5,0.66
SOX5,CBX8,SOX5,0.56
SOX5,CRX,SOX5,0.56
SP140,PIN1,SP140,0.61
SP140,SP140,PIN1,0.61
SP140,NFE2L2,SP140,0.58
SP140,ZMYND11,SP140,0.44
SP140,SP140,H1-2,0.4
SPAG17,PRKCSH,SPAG17,0.4
SPAG17,NEK4,SPAG17,0.35
SPANXN2,ccsb orf id: 13058,SPANXN2,0.56
SPANXN2,ccsb orf id: 2392,SPANXN2,0.56
SPANXN2,ccsb orf id: 7495,SPANXN2,0.56
SPANXN2,ANKRD1,SPANXN2,0.56
SPANXN2,BEND7,SPANXN2,0.56
SPANXN2,CDC14B,SPANXN2,0.56
SPANXN2,CDCA8,SPANXN2,0.56
SPANXN2,COIL,SPANXN2,0.56
SPANXN2,H2BC15,SPANXN2,0.56
SPART,EPN2,SPART,0.56
SPART,OTUB2,SPART,0.56
SPART,OTUD7B,SPART,0.56
SPART,OTULIN,SPART,0.56
SPART,PRKAR1A,SPART,0.56
SPATA18,AIMP2,SPATA18,0.56
SPATA18,CCDC102B,SPATA18,0.56
SPATA18,EFHC2,SPATA18,0.56
SPATA18,GAS8,SPATA18,0.56
SPATA18,GOLGA2,SPATA18,0.56
SPATA18,HOXA1,SPATA18,0.56
SPATA18,LRIF1,SPATA18,0.56
SPATA18,PIBF1,SPATA18,0.56
SPATA18,SPATA18,AIMP2,0.56
SPATA19,SPATA19,MFF,0.35
SPATA19,SPATA19,MTHFR,0.35
SPATA19,SPATA19,RHEB,0.35
SPATA19,SPATA19,RSPRY1,0.35
SPATA19,SPATA19,VDAC3,0.35
SPATA5L1,CINP,SPATA5L1,0.35
SPATA5L1,DKKL1,SPATA5L1,0.35
SPATA5L1,FAS,SPATA5L1,0.35
SPATA6,AP1M1,SPATA6,0.56
SPATA6,CARD9,SPATA6,0.56
SPATA6,DDX6,SPATA6,0.56
SPATA6,GEM,SPATA6,0.56
SPATC1L,FSD2,SPATC1L,0.6
SPATC1L,SPATC1L,FSD2,0.6
SPATC1L,a0a024r8l2_human,SPATC1L,0.56
SPATC1L,ACOT7,SPATC1L,0.56
SPHK1,SPHK1,SPHKAP,0.6
SPHK1,SPHKAP,SPHK1,0.6
SPHKAP,SPHK1,SPHKAP,0.6
SPHKAP,SPHKAP,SPHK1,0.6
SPHKAP,ccsb orf id: 100080275,SPHKAP,0.56
SPI1,GATA2,SPI1,0.64
SPI1,SPI1,GATA2,0.64
SPI1,PML-RAR,SPI1,0.54
SPIB,HTT,SPIB,0.56
SPOP,MYD88,SPOP,0.79
SPOP,SPOP,MYD88,0.79
SPOP,DAXX,SPOP,0.69
SPOP,SPOP,DAXX,0.69
SPRED1,PPP1CA,SPRED1,0.74
SPRED1,SPRED1,PPP1CA,0.74
SPRED1,CREB5,SPRED1,0.72
SPRTN,KPNA4,SPRTN,0.4
SPRTN,RANBP3L,SPRTN,0.4
SPRTN,SPRTN,ENTREP1,0.37
SPRTN,CCDC102B,SPRTN,0.35
SPRTN,EMC2,SPRTN,0.35
SPRTN,GSTT1,SPRTN,0.35
SPRTN,SPRTN,BCL7C,0.35
SPRTN,SPRTN,BRAP,0.35
SPRY3,AQP1,SPRY3,0.56
SPRY3,BEX2,SPRY3,0.56
SPRY3,CATSPER1,SPRY3,0.56
SPRY3,CHRD,SPRY3,0.56
SPRY3,CREB5,SPRY3,0.56
SPTA1,SPTA1,SPTB,0.72
SPTA1,SPTB,SPTA1,0.72
SPTA1,BCKDK,SPTA1,0.56
SPTA1,C21orf58,SPTA1,0.56
SPTA1,CCDC185,SPTA1,0.56
SPTAN1,DISC1,SPTAN1,0.67
SPTAN1,SPTAN1,DISC1,0.67
SPTAN1,CFTR,SPTAN1,0.61
SPTB,SPTA1,SPTB,0.72
SPTB,SPTB,SPTA1,0.72
SPTBN2,ATAD2,SPTBN2,0.4
SPTBN2,CELSR3,SPTBN2,0.37
SPTBN2,DISC1,SPTBN2,0.37
SPTBN2,PCNT,SPTBN2,0.37
SPTBN2,SPTBN2,ADRB2,0.37
SPTBN2,SPTBN2,APC,0.37
SPTBN4,DISC1,SPTBN4,0.51
SPTBN4,PTPRN,SPTBN4,0.51
SPTBN4,SPTBN4,DISC1,0.51
SPTBN4,RAD51D,SPTBN4,0.4
SPTBN4,CELSR3,SPTBN4,0.37
SPTBN4,CENPU,SPTBN4,0.37
SPTBN4,CFAP298,SPTBN4,0.37
SPTBN4,GADD45A,SPTBN4,0.37
SPTBN5,SPTBN5,SBDS,0.4
SPTBN5,BMI1,SPTBN5,0.35
SPTBN5,RYBP,SPTBN5,0.35
SPTBN5,CANX,SPTBN5,0.27
SPTBN5,FBF1,SPTBN5,0.27
SQOR,MYC,SQOR,0.53
SQSTM1,MAP1LC3B,SQSTM1,0.98
SRCAP,CCNC,SRCAP,0.56
SRCAP,GPRASP3,SRCAP,0.56
SRCAP,PTPN3,SRCAP,0.56
SRCAP,SRCAP,ANKRD11,0.56
SRCAP,SRCAP,CCNC,0.56
SRCAP,SRCAP,CEP70,0.56
SRPX,PELO,SRPX,0.65
SRPX,KCTD13,SRPX,0.4
SRPX,ALG3,SRPX,0.37
SRSF1,NXF1,SRSF1,0.76
SRSF1,SRSF1,NXF1,0.76
SRSF3,U2AF1,SRSF3,0.66
SRSF3,PRPF38A,SRSF3,0.64
SRSF3,HMGB1,SRSF3,0.61
SRSF5,SRPK2,SRSF5,0.59
SRSF5,SRSF5,SRPK2,0.59
SRSF5,SRSF5,ZRSR2,0.56
SRSF5,ZRSR2,SRSF5,0.56
SRSF5,ESR2,SRSF5,0.53
SRSF5,PRPF38A,SRSF5,0.51
SRSF9,RBMX,SRSF9,0.56
SRSF9,RNPS1,SRSF9,0.56
SRSF9,SRSF9,RNPS1,0.56
SRSF9,TRA2B,SRSF9,0.56
SRSF9,HABP4,SRSF9,0.51
SS18,SMARCB1,SS18,0.82
SS18L1,FAM168A,SS18L1,0.67
SS18L1,SF3B4,SS18L1,0.67
SS18L1,SS18L1,FAM168A,0.67
SS18L1,SS18L1,SF3B4,0.67
SS18L1,HGS,SS18L1,0.56
SSBP1,SSBP1,SSBP1,0.67
SSBP1,CFTR,SSBP1,0.61
SSX4,C14orf119,SSX4,0.56
SSX4,FLACC1,SSX4,0.56
SSX4,SSX4,C14orf119,0.56
SSX4,SSX4,FLACC1,0.56
SSX4,HIF1A,SSX4,0.55
SSX4,SSX4,HIF1A,0.55
ST3GAL6,CHRNA3,ST3GAL6,0.35
ST3GAL6,NCEH1,ST3GAL6,0.35
ST3GAL6,PON2,ST3GAL6,0.35
ST3GAL6,PTCH1,ST3GAL6,0.35
ST3GAL6,SLAMF1,ST3GAL6,0.35
ST6GAL1,BMP2K,ST6GAL1,0.37
ST6GAL1,CD81,ST6GAL1,0.35
ST6GAL1,ST6GAL1,ARFGEF3,0.35
ST6GAL1,ST6GAL1,ATRIP,0.35
ST6GAL1,ST6GAL1,HLA-C,0.35
ST6GAL2,ccsb orf id: 13502,ST6GAL2,0.56
ST6GAL2,AQP6,ST6GAL2,0.56
ST6GAL2,CD53,ST6GAL2,0.56
ST6GAL2,FNDC9,ST6GAL2,0.56
ST6GAL2,GIPC3,ST6GAL2,0.56
ST6GAL2,GOLM1,ST6GAL2,0.56
ST6GAL2,GPX8,ST6GAL2,0.56
ST6GAL2,HSD17B13,ST6GAL2,0.56
ST6GAL2,PGRMC2,ST6GAL2,0.56
ST6GAL2,SLC7A1,ST6GAL2,0.56
ST6GALNAC3,TTMP,ST6GALNAC3,0.56
ST6GALNAC3,CLEC2D,ST6GALNAC3,0.35
ST6GALNAC3,KLRG2,ST6GALNAC3,0.35
ST6GALNAC3,NCEH1,ST6GALNAC3,0.35
ST6GALNAC3,PTCH1,ST6GALNAC3,0.35
ST6GALNAC3,SCN3B,ST6GALNAC3,0.35
ST6GALNAC3,ST6GALNAC3,CAMK1,0.35
ST6GALNAC3,ST6GALNAC3,DSG4,0.35
STAB1,STAB1,FN1,0.51
STAB1,STAB1,RPN1,0.4
STAG1,SMC3,STAG1,0.93
STAG1,STAG1,SMC3,0.93
STAG2,RAD21,STAG2,0.96
STAG2,STAG2,RAD21,0.96
STAM2,LITAF,STAM2,0.85
STAM2,STAM2,LITAF,0.85
STARD10,PRMT6,STARD10,0.51
STARD10,STARD10,PRMT6,0.51
STARD10,STARD10,TP53,0.37
STARD10,PLEKHA7,STARD10,0.35
STAT1,STAT1,STAT2,0.89
STAT1,STAT2,STAT1,0.89
STAT2,STAT1,STAT2,0.89
STAT2,STAT2,STAT1,0.89
STAT3,EGFR,STAT3,0.92
STAT4,KLF11,STAT4,0.56
STAT4,STAT4,NUP58,0.56
STAT4,STAT4,STAT4,0.56
STAT4,IL12RB2,STAT4,0.53
STAT5A,EGFR,STAT5A,0.63
STAT5A,PTPN1,STAT5A,0.56
STAT5A,STAP2,STAT5A,0.56
STAT5B,NMI,STAT5B,0.63
STAT5B,STAT5B,NMI,0.63
STAT5B,STAT5B,STAT5B,0.62
STAT6,IL4R,STAT6,0.64
STAT6,STAT6,IL4R,0.64
STAT6,STAT6,STING1,0.63
STC1,STC1,MEOX2,0.56
STC1,STC1,STC1,0.56
STC1,STC1,PAPPA,0.44
STIM1,ORAI1,STIM1,0.96
STIM1,STIM1,ORAI1,0.96
STIM2,STIM1,STIM2,0.56
STIM2,STIM2,STIM1,0.56
STIM2,PRKAA2,STIM2,0.53
STIM2,PRKAB2,STIM2,0.53
STIM2,STIM2,PRKAA2,0.53
STIM2,STIM2,PRKAB2,0.53
STK11,STK11,STRADA,0.95
STK11IP,STK11IP,SMAD4,0.37
STK11IP,UBE2DNL,STK11IP,0.37
STK11IP,BCL7C,STK11IP,0.35
STK11IP,COMMD1,STK11IP,0.35
STK11IP,COMTD1,STK11IP,0.35
STK19,BHLHE40,STK19,0.72
STK19,STK19,BHLHE40,0.72
STK19,MAB21L3,STK19,0.56
STK19,STK19,MAB21L3,0.56
STK19,STK19,PFDN5,0.56
STK26,PDCD10,STK26,0.86
STK26,STK26,PDCD10,0.86
STK26,STK26,STRN3,0.79
STK31,STK31,VIM,0.4
STK31,ESR2,STK31,0.35
STK31,MAPT,STK31,0.35
STK31,STK31,FAM114A2,0.35
STK31,STK31,FYTTD1,0.35
STK31,STK31,HIGD1A,0.35
STK31,STK31,SEC61B,0.35
STK4,SAV1,STK4,0.94
STK4,STK4,SAV1,0.94
STK40,STK40,TRIB1,0.67
STK40,TRIB1,STK40,0.67
STK40,FOS,STK40,0.64
STRADA,STK11,STRADA,0.95
STX2,STX2,STX4,0.6
STX2,AARD,STX2,0.56
STX2,ABI3,STX2,0.56
STX2,ANKRD46,STX2,0.56
STYK1,HSP90AB1,STYK1,0.67
STYK1,STYK1,HSP90AB1,0.67
STYK1,STYK1,GRAMD1A,0.57
STYK1,STYK1,CDC37,0.53
STYK1,STYK1,HSP90AA1,0.53
SUFU,GLI1,SUFU,0.97
SULF1,DSCR9,SULF1,0.37
SULF1,DYRK1A,SULF1,0.37
SULF1,APP,SULF1,0.35
SULF1,INSL5,SULF1,0.35
SULF1,LRRC4C,SULF1,0.35
SULT1B1,SULT1B1,SULT2B1,0.81
SULT1B1,SULT2B1,SULT1B1,0.81
SULT1B1,SULT1B1,SULT2A1,0.72
SULT2B1,SULT1B1,SULT2B1,0.81
SULT2B1,SULT2B1,SULT1B1,0.81
SULT2B1,SULT1A1,SULT2B1,0.78
SUPT7L,SGF29,SUPT7L,0.53
SUPT7L,USP22,SUPT7L,0.4
SUPT7L,SUPT7L,PTN,0.37
SUPT7L,ATXN7,SUPT7L,0.35
SUPT7L,ATXN7L3,SUPT7L,0.35
SUPT7L,CDK8,SUPT7L,0.35
SUZ12,EZH2,SUZ12,0.95
SWAP70,RAPGEF4,SWAP70,0.67
SWAP70,SARS1,SWAP70,0.56
SWAP70,SLC16A1,SWAP70,0.56
SYNCRIP,SYNCRIP,YBX1,0.77
SYNCRIP,YBX1,SYNCRIP,0.77
SYNCRIP,PRMT8,SYNCRIP,0.71
SYNE1,SUN2,SYNE1,0.81
SYNE1,SYNE1,SUN2,0.81
SYNE1,SUN1,SYNE1,0.71
SYNE2,SUN2,SYNE2,0.85
SYNE2,SYNE2,SUN2,0.85
SYNE3,SUN2,SYNE3,0.56
SYNGR2,SCARA3,SYNGR2,0.56
SYNGR2,SYNGR2,SCARA3,0.56
SYNGR2,SYNGR2,BDKRB2,0.37
SYNGR2,SYNGR2,C5AR2,0.37
SYNGR2,SYNGR2,CCR4,0.37
SYNGR2,SYNGR2,DRD2,0.37
SYNGR2,SYNGR2,F2RL1,0.37
SYNRG,APPBP2,SYNRG,0.56
SYNRG,SYNRG,APPBP2,0.56
SYNRG,SYNRG,GGA1,0.44
SYNRG,SYNRG,GGA2,0.44
SYNRG,MAPT,SYNRG,0.42
SYT10,SYT3,SYT10,0.35
SYT10,SYT6,SYT10,0.35
SYT4,SGTA,SYT4,0.78
SYT4,SYT4,SGTA,0.78
SYTL1,RAB27A,SYTL1,0.56
SYTL2,PPP1CA,SYTL2,0.59
SYTL2,SYTL2,PPP1CA,0.59
SYTL2,LNX1,SYTL2,0.56
SYTL2,MORN4,SYTL2,0.56
SZT2,SZT2,WDR24,0.6
SZT2,WDR24,SZT2,0.6
SZT2,CRX,SZT2,0.56
SZT2,REL,SZT2,0.56
SZT2,SZT2,CRX,0.56
TAB3,MAP3K7CL,TAB3,0.72
TAB3,TAB3,MAP3K7CL,0.72
TAB3,MAP3K7,TAB3,0.71
TAB3,TAB3,MAP3K7,0.71
TAF1L,PSTPIP1,TAF1L,0.4
TAF1L,TBP,TAF1L,0.37
TAF1L,ESR1,TAF1L,0.35
TAF1L,AURKAIP1,TAF1L,0.27
TAF1L,FLT3,TAF1L,0.27
TAF1L,LHX3,TAF1L,0.27
TAF1L,LHX4,TAF1L,0.27
TAL1,TAL1,TCF3,0.84
TAL1,TCF3,TAL1,0.84
TAL1,TAL1,TCF12,0.78
TAL2,TCF4,TAL2,0.56
TAL2,LMO2,TAL2,0.37
TAL2,RUNX1T1,TAL2,0.37
TAL2,TAL2,CBFA2T2,0.37
TAL2,TAL2,PCBD2,0.37
TAMM41,TAMM41,BCKDHA,0.4
TAMM41,TAMM41,SPTAN1,0.4
TAMM41,APBA3,TAMM41,0.35
TAMM41,APBB1,TAMM41,0.35
TAMM41,CD70,TAMM41,0.35
TAMM41,COQ9,TAMM41,0.35
TAMM41,FAM174A,TAMM41,0.35
TAP1,TAP1,TAP2,0.93
TAP1,TAP2,TAP1,0.93
TAP2,TAP1,TAP2,0.93
TAP2,TAP2,TAP1,0.93
TAS2R60,TAS2R60,DAPK1,0.44
TAS2R60,TAS2R60,LRRK2,0.44
TAS2R60,TAS2R60,MFHAS1,0.44
TBC1D12,NEK4,TBC1D12,0.35
TBC1D13,ARHGEF5,TBC1D13,0.56
TBC1D13,PLIN3,TBC1D13,0.56
TBC1D13,SPDYE4,TBC1D13,0.56
TBC1D13,TBC1D13,ARHGEF5,0.56
TBC1D13,TBC1D13,PLIN3,0.56
TBC1D22A,ACBD3,TBC1D22A,0.64
TBC1D22A,TBC1D22A,ACBD3,0.64
TBC1D32,CFAP20,TBC1D32,0.51
TBC1D32,FAM149B1,TBC1D32,0.4
TBC1D32,TBC1D32,H1-5,0.4
TBC1D32,CDK7,TBC1D32,0.35
TBC1D32,CFAP20,TBC1D32,0.35
TBC1D32,FOXJ1,TBC1D32,0.35
TBC1D7,TBC1D7,TRAF4,0.84
TBC1D7,TRAF4,TBC1D7,0.84
TBC1D7,HOOK1,TBC1D7,0.78
TBK1,IRF3,TBK1,0.92
TBK1,TANK,TBK1,0.92
TBKBP1,TBK1,TBKBP1,0.86
TBKBP1,TBKBP1,TBK1,0.86
TBKBP1,IKBKE,TBKBP1,0.72
TBL1XR1,ATXN1,TBL1XR1,0.7
TBL1XR1,ARL2,TBL1XR1,0.67
TBL1XR1,TBL1XR1,ARL2,0.67
TBL2,TBL2,MEOX2,0.56
TBL2,ESR1,TBL2,0.53
TBL2,USP44,TBL2,0.4
TBR1,ATXN1,TBR1,0.66
TBR1,TBR1,ATXN1,0.66
TBR1,APP,TBR1,0.56
TBX18,TBX18,KRTAP8-1,0.56
TBX18,TBX18,ARC,0.56
TBX18,TBX18,PLEKHG4,0.56
TBX18,TBX18,TRAF1,0.56
TBX22,VENTX,TBX22,0.72
TBX22,ATXN1,TBX22,0.56
TBX22,ATXN3,TBX22,0.56
TBX3,ccsb orf id: 9453,TBX3,0.56
TBX3,CA8,TBX3,0.56
TBX3,TBX3,ccsb orf id: 9453,0.56
TBX3,TBX3,CA8,0.56
TBX3,TBX3,CSF3,0.56
TCAF1,IKZF3,TCAF1,0.74
TCAF1,SF3B4,TCAF1,0.74
TCAF1,TCAF1,IKZF3,0.74
TCAF1,TCAF1,SF3B4,0.74
TCEA1,POLR2A,TCEA1,0.71
TCEA1,TCEA1,POLR2A,0.71
TCEA1,PAF1,TCEA1,0.58
TCEA1,TCEA1,LEO1,0.58
TCEAL6,TCEAL6,SMAD2,0.4
TCERG1,TCERG1,TCERG1,0.64
TCF12,NEUROG3,TCF12,0.78
TCF12,TAL1,TCF12,0.78
TCF21,SDCBP,TCF21,0.56
TCF21,TCF21,APP,0.56
