Gene,MoleculeA,MoleculeB,Intact_Miscore
TCF21,TCF21,MYOD1,0.56
TCF21,TCF21,TCF12,0.56
TCF3,TAL1,TCF3,0.84
TCF3,TCF3,TAL1,0.84
TCF7L2,CTNNB1,TCF7L2,0.97
TCHH,EFHD1,TCHH,0.4
TCHH,TCHH,LMNA,0.4
TCHH,CCND1,TCHH,0.35
TCHH,EZR,TCHH,0.35
TCHH,NSMAF,TCHH,0.35
TCHH,OAZ3,TCHH,0.35
TCHH,TBC1D14,TCHH,0.35
TCL1A,CALCOCO2,TCL1A,0.87
TCL1A,TCL1A,CALCOCO2,0.87
TCL1B,BAG4,TCL1B,0.56
TCL1B,GLRX3,TCL1B,0.56
TCL1B,LSM1,TCL1B,0.56
TCL1B,LSM5,TCL1B,0.56
TCL1B,LSM7,TCL1B,0.56
TCL1B,MARK1,TCL1B,0.56
TCP11L2,TCP11L2,TUBA4A,0.67
TCP11L2,TUBA1A,TCP11L2,0.67
TCP11L2,TUBA4A,TCP11L2,0.67
TDG,SUMO1,TDG,0.67
TDG,TDG,SUMO1,0.67
TDG,AICDA,TDG,0.58
TDG,NCOA1,TDG,0.58
TDRD5,TDRD5,EIF4B,0.35
TDRD5,TDRD5,FABP5,0.35
TDRD5,TDRD5,PRSS3,0.35
TDRD5,TDRD5,SRSF9,0.35
TDRD5,TDRD5,TUBA1B,0.35
TDRD5,TDRD5,UBB,0.35
TEDC2,386682,TEDC2,0.56
TEDC2,KRTAP10-7,TEDC2,0.56
TEDC2,KRTAP10-9,TEDC2,0.56
TEDC2,NOTCH2NLA,TEDC2,0.56
TEDC2,TEDC2,386682,0.56
TEDC2,TEDC2,KRTAP10-7,0.56
TEDC2,TEDC2,KRTAP10-9,0.56
TEK,ANGPT2,TEK,0.74
TENM2,CD9,TENM2,0.46
TENM2,DISC1,TENM2,0.37
TENM2,CD81,TENM2,0.35
TENM2,DCAF4,TENM2,0.35
TENM2,MYC,TENM2,0.35
TENT4B,C6orf11,TENT4B,0.35
TENT4B,CNBP,TENT4B,0.35
TENT4B,DGCR8,TENT4B,0.35
TENT4B,ESR1,TENT4B,0.35
TENT4B,MKI67,TENT4B,0.35
TENT4B,MNDA,TENT4B,0.35
TENT5C,RHOXF2,TENT5C,0.56
TENT5C,AP2B1,TENT5C,0.37
TENT5C,DAZAP2,TENT5C,0.37
TENT5C,MVP,TENT5C,0.37
TENT5C,PLK4,TENT5C,0.37
TENT5C,PRKN,TENT5C,0.37
TENT5C,TENT5C,SF1,0.37
TENT5D,KRTAP11-1,TENT5D,0.56
TENT5D,KRTAP6-2,TENT5D,0.56
TENT5D,KRTAP19-2,TENT5D,0.56
TENT5D,ARID5A,TENT5D,0.56
TENT5D,C10orf55,TENT5D,0.56
TENT5D,C1orf94,TENT5D,0.56
TENT5D,MSX2,TENT5D,0.56
TENT5D,PLEKHG4,TENT5D,0.56
TENT5D,PTPN3,TENT5D,0.56
TESC,SLC9A1,TESC,0.72
TESC,TESC,SLC9A1,0.72
TESC,TESC,WBP11,0.56
TESC,WBP11,TESC,0.56
TET1,OGT,TET1,0.53
TET1,TET1,OGT,0.53
TET2,OGT,TET2,0.66
TET2,TET2,OGT,0.66
TET2,TET2,WT1,0.6
TET3,OGT,TET3,0.74
TET3,TET3,OGT,0.74
TET3,BAG2,TET3,0.4
TEX14,CEP55,TEX14,0.72
TEX14,TEX14,CEP55,0.72
TEX15,TEX15,GOLGA2,0.4
TEX15,TEX15,H2BC9,0.4
TEX15,TEX15,RPL19,0.4
TEX15,ATF6B,TEX15,0.35
TEX15,COLQ,TEX15,0.35
TEX15,PTBP3,TEX15,0.35
TEX15,SERPINC1,TEX15,0.35
TEX44,CPT1B,TEX44,0.72
TEX44,TEX44,CPT1B,0.72
TEX44,APOC1,TEX44,0.56
TEX44,MPC2,TEX44,0.56
TEX44,SYPL1,TEX44,0.56
TEX44,TEX44,APOC1,0.56
TFAP2A,TFAP2A,GSTO2,0.72
TFAP2A,GSTO2,TFAP2A,0.67
TFAP2A,TFAP2A,GSTO2,0.67
TFAP2D,KRTAP1-1,TFAP2D,0.56
TFAP2D,KRTAP15-1,TFAP2D,0.56
TFAP2D,KRTAP6-1,TFAP2D,0.56
TFAP2D,KRTAP26-1,TFAP2D,0.56
TFAP2D,ccsb orf id: 100064146,TFAP2D,0.56
TFAP2D,KRTAP6-2,TFAP2D,0.56
TFAP2D,KRTAP19-2,TFAP2D,0.56
TFAP2D,KRTAP1-3,TFAP2D,0.56
TFAP2D,KRTAP12-3,TFAP2D,0.56
TFAP2D,KRTAP19-6,TFAP2D,0.56
TFAP4,EXOSC8,TFAP4,0.72
TFAP4,GOLGA2,TFAP4,0.72
TFAP4,TFAP4,EXOSC8,0.72
TFAP4,TFAP4,GOLGA2,0.72
TFDP1,E2F1,TFDP1,0.95
TFE3,LAMTOR3,TFE3,0.56
TFE3,TFE3,LAMTOR3,0.56
TFE3,TFEB,TFE3,0.53
TFE3,7657431,TFE3,0.4
TFE3,ECHS1,TFE3,0.4
TFE3,MITF,TFE3,0.4
TFE3,RPGRIP1,TFE3,0.4
TFE3,TFE3,42476166,0.4
TFEB,TFEB,YWHAE,0.56
TFEB,YWHAE,TFEB,0.56
TFEB,TFEB,TFE3,0.53
TFEB,SRPK1,TFEB,0.44
TFEB,MITF,TFEB,0.4
TFEB,TFEB,PPP3CB,0.4
TFEB,TFEB,SUMO1,0.4
TFPT,TPM3,TFPT,0.74
TFPT,YY1,TFPT,0.67
TFRC,TFRC,TF,0.85
TGDS,TGDS,HTT,0.56
TGDS,TGDS,NCK1,0.4
TGDS,TGDS,PIK3R1,0.4
TGFA,EGFR,TGFA,0.78
TGFA,TGFA,EGFR,0.78
TGFBR2,TGFB1,TGFBR2,0.89
TGFBR2,TGFBR2,TGFB1,0.89
TGFBR3,TGFBR3,GIPC1,0.51
TGFBR3,TGFB1,TGFBR3,0.44
TGFBR3,TGFB3,TGFBR3,0.44
TGFBR3,ATP1B3,TGFBR3,0.35
TGIF1,CTBP2,TGIF1,0.74
TGIF1,TGIF1,CTBP2,0.74
TGIF1,MDFI,TGIF1,0.67
TGIF1,TGIF1,MDFI,0.67
TGIF1,LGALS8,TGIF1,0.6
TGM1,KRTAP4-12,TGM1,0.56
TGM1,KRTAP5-9,TGM1,0.56
TGM1,ACADL,TGM1,0.56
TGM1,ALPP,TGM1,0.56
TGM1,C1QTNF1,TGM1,0.56
TGS1,FBL,TGS1,0.56
TGS1,NOXA1,TGS1,0.56
THAP12,SELENBP1,THAP12,0.56
THAP12,TACC1,THAP12,0.56
THAP12,THAP12,KIAA1958,0.56
THAP12,THAP12,SELENBP1,0.56
THAP12,THAP12,TACC1,0.56
THAP5,EXOC1,THAP5,0.37
THAP5,THAP5,SKIL,0.37
THBS1,THBS1,FN1,0.61
THBS2,CFTR,THBS2,0.35
THBS2,THBS2,AP1G2,0.35
THOC5,THOC1,THOC5,0.89
THOC5,THOC5,THOC1,0.89
THOC6,NCBP3,THOC6,0.64
THOC6,THOC1,THOC6,0.53
THOC6,THOC2,THOC6,0.53
THOC7,THOC5,THOC7,0.65
THOC7,THOC7,THOC5,0.65
THOC7,NCBP3,THOC7,0.64
THRAP3,SNIP1,THRAP3,0.67
THRAP3,THRAP3,SNIP1,0.67
THSD7A,AQP6,THSD7A,0.56
THSD7A,ARL13B,THSD7A,0.56
THSD7A,CD33,THSD7A,0.56
THSD7A,COMT,THSD7A,0.56
THSD7A,ELOVL5,THSD7A,0.56
THSD7A,GOLM1,THSD7A,0.56
THSD7A,HSD17B13,THSD7A,0.56
THSD7A,LHFPL1,THSD7A,0.56
THSD7A,SCN3B,THSD7A,0.56
THSD7A,THSD7A,AQP6,0.56
THSD7B,THSD7B,AQP6,0.56
THSD7B,THSD7B,ARL13B,0.56
THSD7B,THSD7B,CISD2,0.56
THSD7B,THSD7B,DARS2,0.56
TIA1,SNRPC,TIA1,0.6
TIAL1,TARDBP,TIAL1,0.58
TIAL1,TIAL1,TARDBP,0.58
TIAL1,AOC1,TIAL1,0.56
TIAL1,FAM168A,TIAL1,0.56
TIAL1,FAM168B,TIAL1,0.56
TIAL1,PRR20D,TIAL1,0.56
TIAL1,SNRPA,TIAL1,0.56
TIAL1,TIAL1,KRTAP8-1,0.56
TIGAR,CASP6,TIGAR,0.56
TIGAR,HIP1,TIGAR,0.56
TIGAR,LAMP2,TIGAR,0.56
TIGAR,SH3GLB1,TIGAR,0.56
TIGD3,RALY,TIGD3,0.56
TIGD3,RALYL,TIGD3,0.56
TIGD3,TIGD3,PNMA3,0.56
TIGD3,TIGD3,RALY,0.56
TIGD3,TIGD3,RALYL,0.56
TIGD3,TIGD3,TLE5,0.56
TIGIT,TIGIT,NECTIN2,0.79
TIGIT,PVR,TIGIT,0.61
TIGIT,TIGIT,PVR,0.61
TIGIT,CD226,TIGIT,0.56
TIMM17A,VHL,TIMM17A,0.4
TIMM17A,TIMM17A,HAP1,0.37
TIMM17A,TUBA1A,TIMM17A,0.37
TIMM17A,DNAJC15,TIMM17A,0.35
TIMM17A,P2RX5,TIMM17A,0.35
TIMM17A,RIPK4,TIMM17A,0.35
TIMM17A,TIMM17A,ELOVL5,0.27
TIMM17A,TIMM17A,ROMO1,0.27
TIPARP,TIPARP,RPL11,0.4
TIPARP,XRN2,TIPARP,0.37
TIPARP,NCBP2,TIPARP,0.35
TIPIN,RPA2,TIPIN,0.67
TIPIN,TIPIN,RPA2,0.67
TIPIN,TIPIN,TIMELESS,0.59
TJP1,KIRREL1,TJP1,0.67
TKTL2,NFIC,TKTL2,0.37
TKTL2,PRCC,TKTL2,0.35
TKTL2,TKTL2,FBLN5,0.35
TKTL2,TKTL2,USP33,0.35
TKTL2,ZSWIM2,TKTL2,0.35
TLE1,DAZAP2,TLE1,0.67
TLE1,TLE1,DAZAP2,0.67
TLE1,TLE1,TLE1,0.62
TLE1,RUNX1,TLE1,0.59
TLE2,DDB1,TLE2,0.5
TLE2,TLE2,DDB1,0.5
TLE2,NUDC,TLE2,0.4
TLE2,EMX2,TLE2,0.37
TLE2,FOXA3,TLE2,0.37
TLE2,MSX1,TLE2,0.37
TLE2,MSX2,TLE2,0.37
TLE2,PAX9,TLE2,0.37
TLE2,TLE2,BARHL1,0.37
TLE2,TLE2,TLX3,0.37
TLE3,FOXQ1,TLE3,0.57
TLE3,CHERP,TLE3,0.56
TLE3,CSTF2,TLE3,0.56
TLE3,SIX1,TLE3,0.56
TLE4,NUP62,TLE4,0.56
TLE4,TLE4,NUP62,0.56
TLE4,EN1,TLE4,0.42
TLL2,BMP1,TLL2,0.35
TLR2,MYD88,TLR2,0.74
TLR2,TLR2,MYD88,0.74
TLR2,EGFR,TLR2,0.68
TLR2,TLR2,EGFR,0.68
TLR2,TLR2,TLR6,0.68
TLR2,TLR6,TLR2,0.68
TLR4,LY96,TLR4,0.82
TLR4,TLR4,LY96,0.82
TLR5,P05067-PRO_0000000092,TLR5,0.56
TLR5,P05067-PRO_0000000093,TLR5,0.56
TLR5,TLR5,P05067-PRO_0000000092,0.56
TLR5,TLR5,P05067-PRO_0000000093,0.56
TLR6,TLR2,TLR6,0.68
TLR6,TLR6,TLR2,0.68
TLR6,TLR6,TLR6,0.58
TLR6,TLR4,TLR6,0.5
TLR7,AARSD1,TLR7,0.4
TLR7,MLF1,TLR7,0.4
TLR7,PSMD2,TLR7,0.4
TLR7,SIGLEC5,TLR7,0.4
TLR7,SIGLEC9,TLR7,0.4
TLR7,TLR7,MLF2,0.4
TLR7,TLR7,TLR8,0.4
TLR9,RBMX,TLR9,0.4
TLR9,SIGLEC5,TLR9,0.4
TLX1,PBX2,TLX1,0.55
TLX1,TLX1,PBX2,0.55
TLX3,ccsb orf id: 100064146,TLX3,0.56
TLX3,ccsb orf id: 11745,TLX3,0.56
TLX3,ccsb orf id: 9453,TLX3,0.56
TLX3,CIMIP2B,TLX3,0.56
TLX3,CRX,TLX3,0.56
TLX3,CTNNA3,TLX3,0.56
TLX3,FAM168B,TLX3,0.56
TLX3,FOXH1,TLX3,0.56
TM4SF18,BNIP3,TM4SF18,0.56
TM4SF18,CLDN19,TM4SF18,0.56
TM4SF18,CLEC2D,TM4SF18,0.56
TM4SF18,CXCL9,TM4SF18,0.56
TM9SF1,P2RX7,TM9SF1,0.37
TM9SF1,TCOF1,TM9SF1,0.37
TM9SF1,TM9SF1,MTNR1A,0.37
TM9SF1,TM9SF1,RNASEH1,0.37
TM9SF1,ATP6V1A,TM9SF1,0.35
TM9SF1,CLEC2D,TM9SF1,0.35
TMBIM6,ODF4,TMBIM6,0.67
TMBIM6,RNF185,TMBIM6,0.67
TMBIM6,TMBIM6,ODF4,0.67
TMBIM6,TMBIM6,RNF185,0.67
TMEM128,TMEM128,GRB2,0.57
TMEM128,AQP6,TMEM128,0.56
TMEM128,ARL13B,TMEM128,0.56
TMEM128,BCL2L13,TMEM128,0.56
TMEM128,CD40,TMEM128,0.56
TMEM128,CD53,TMEM128,0.56
TMEM132C,MAP1LC3A,TMEM132C,0.44
TMEM132C,TMEM132C,PPP1CA,0.44
TMEM132C,TMEM132C,RPL19,0.4
TMEM132D,PPP1CA,TMEM132D,0.54
TMEM132D,TMEM132D,PPP1CA,0.54
TMEM147,CREB3L1,TMEM147,0.78
TMEM147,LDLRAD1,TMEM147,0.78
TMEM147,TMEM147,CREB3L1,0.78
TMEM160,EMP1,TMEM160,0.56
TMEM160,SLC16A13,TMEM160,0.56
TMEM160,TMEM160,EMP1,0.56
TMEM160,TMEM160,SLC16A13,0.56
TMEM160,KBTBD7,TMEM160,0.53
TMEM160,WLS,TMEM160,0.49
TMEM165,CFTR,TMEM165,0.48
TMEM165,AHSP,TMEM165,0.37
TMEM165,PROM1,TMEM165,0.37
TMEM165,REL,TMEM165,0.37
TMEM165,ADCK2,TMEM165,0.35
TMEM199,AQP6,TMEM199,0.56
TMEM199,BIK,TMEM199,0.56
TMEM199,EBP,TMEM199,0.56
TMEM199,ERLIN1,TMEM199,0.56
TMEM199,IFNGR2,TMEM199,0.56
TMEM199,KASH5,TMEM199,0.56
TMEM199,STX1A,TMEM199,0.56
TMEM199,STX4,TMEM199,0.56
TMEM201,EMD,TMEM201,0.68
TMEM201,TMEM201,EMD,0.68
TMEM201,ccsb orf id: 12141,TMEM201,0.56
TMEM201,ccsb orf id: 12395,TMEM201,0.56
TMEM201,CYB5R3,TMEM201,0.56
TMEM201,FRMD3,TMEM201,0.56
TMEM201,PTPN5,TMEM201,0.56
TMEM201,TMEM201,ccsb orf id: 12141,0.56
TMEM208,ccsb orf id: 2260,TMEM208,0.56
TMEM208,C10orf67,TMEM208,0.56
TMEM208,CREB3L1,TMEM208,0.56
TMEM208,EBP,TMEM208,0.56
TMEM208,FAM209A,TMEM208,0.56
TMEM208,GPR152,TMEM208,0.56
TMEM208,KCNJ6,TMEM208,0.56
TMEM208,MFSD14B,TMEM208,0.56
TMEM208,NDRG4,TMEM208,0.56
TMEM220,TMEM220,LRRC3B,0.56
TMEM220,TMEM220,TMEM14B,0.56
TMEM220,TMEM220,ACTA2,0.35
TMEM220,TMEM220,COX6B1,0.35
TMEM220,TMEM220,GAPDHS,0.35
TMEM220,TMEM220,PTPN11,0.35
TMEM243,ccsb orf id: 13502,TMEM243,0.56
TMEM243,AQP6,TMEM243,0.56
TMEM243,BIK,TMEM243,0.56
TMEM243,CD33,TMEM243,0.56
TMEM243,CD74,TMEM243,0.56
TMEM243,CD79A,TMEM243,0.56
TMEM243,CISD2,TMEM243,0.56
TMEM243,CLEC14A,TMEM243,0.56
TMEM243,CPLX4,TMEM243,0.56
TMEM253,RAPGEF5,TMEM253,0.37
TMEM253,TMEM253,TUBA1B,0.37
TMEM30A,ATP8B1,TMEM30A,0.88
TMEM30A,TMEM30A,ATP8B1,0.88
TMEM30A,ATP11A,TMEM30A,0.74
TMEM40,CFTR,TMEM40,0.63
TMEM40,CDK15,TMEM40,0.35
TMEM63A,EEF1D,TMEM63A,0.4
TMEM63A,TMEM63A,CCR2,0.37
TMEM63A,TMEM63A,CREB3,0.37
TMEM63A,TMEM63A,DRD2,0.37
TMEM63A,TMEM63A,GPR37,0.37
TMEM63A,ATP2B2,TMEM63A,0.35
TMEM63A,C3AR1,TMEM63A,0.35
TMEM63A,ENTREP1,TMEM63A,0.35
TMEM63A,HTR3A,TMEM63A,0.35
TMEM63A,LGALS8,TMEM63A,0.35
TMEM71,FAM3C,TMEM71,0.56
TMEM71,SEC22A,TMEM71,0.56
TMEM71,TCEA2,TMEM71,0.56
TMEM71,TMEM71,FAM3C,0.56
TMEM71,TMEM71,SEC22A,0.56
TMEM71,TMEM71,TMX2,0.56
TMPRSS11A,MYC,TMPRSS11A,0.35
TMPRSS11A,TMPRSS11A,ACADL,0.35
TMPRSS11A,TMPRSS11A,PAK4,0.35
TMPRSS11A,TMPRSS11A,PSG3,0.35
TMPRSS11A,TMPRSS11A,RSPRY1,0.35
TMPRSS11A,TMPRSS11A,TMEM11,0.35
TMPRSS11D,SGTA,TMPRSS11D,0.56
TMPRSS11D,TMPRSS11D,SGTA,0.56
TMPRSS11D,TMPRSS11D,MST1,0.44
TMPRSS13,LRRK2,TMPRSS13,0.35
TMPRSS13,MAPT,TMPRSS13,0.35
TMPRSS4,ERVFRD-1,TMPRSS4,0.56
TMPRSS4,BNIP3L,TMPRSS4,0.56
TMPRSS4,CLEC7A,TMPRSS4,0.56
TMPRSS4,CLRN1,TMPRSS4,0.56
TMPRSS4,FAM209A,TMPRSS4,0.56
TMPRSS4,FNDC9,TMPRSS4,0.56
TMPRSS4,GPX8,TMPRSS4,0.56
TMPRSS4,KASH5,TMPRSS4,0.56
TMSB4X,MLH1,TMSB4X,0.73
TMSB4X,TMSB4X,MLH1,0.73
TMTC2,CDH1,TMTC2,0.35
TMTC2,CUL3,TMTC2,0.35
TMTC2,PCDHB11,TMTC2,0.35
TMTC2,PCDHGB1,TMTC2,0.35
TMTC2,PTBP3,TMTC2,0.35
TMTC3,DAB1,TMTC3,0.56
TMTC3,TMTC3,DAB1,0.56
TMTC3,ANKRD12,TMTC3,0.4
TMTC3,CDH5,TMTC3,0.35
TMTC3,CHRND,TMTC3,0.35
TMTC3,DEFA5,TMTC3,0.35
TMTC3,HSCB,TMTC3,0.35
TMTC3,HTR3A,TMTC3,0.35
TMX3,CALR,TMX3,0.56
TMX3,ccsb_10679,TMX3,0.56
TMX3,DLST,TMX3,0.56
TMX3,FHL3,TMX3,0.56
TNC,COL5A1,TNC,0.51
TNC,TNC,COL5A1,0.51
TNFAIP6,FGF2,TNFAIP6,0.61
TNFAIP6,CXCL8,TNFAIP6,0.56
TNFAIP8,MED4,TNFAIP8,0.78
TNFAIP8,TNFAIP8,MED4,0.78
TNFAIP8,PRR13,TNFAIP8,0.72
TNFAIP8L3,SDCBP,TNFAIP8L3,0.56
TNFAIP8L3,TNFAIP8L3,CBY1,0.56
TNFRSF10A,CASP8,TNFRSF10A,0.76
TNFRSF10A,TNFRSF10A,CASP8,0.76
TNFRSF10A,TNFRSF10A,TNFSF10,0.72
TNFRSF11A,TNFRSF11A,O14788-PRO_0000034515,0.61
TNFRSF14,TNFRSF14,TNFSF14,0.74
TNFRSF14,TNFSF14,TNFRSF14,0.74
TNFRSF14,TNFRSF14,TRAF2,0.69
TNFRSF14,TRAF2,TNFRSF14,0.69
TNFRSF14,TNFRSF14,TRAF2,0.65
TNFRSF14,TNFRSF14,TRAF5,0.65
TNFRSF17,CMTM7,TNFRSF17,0.56
TNFRSF17,PEX16,TNFRSF17,0.56
TNFRSF17,TMBIM6,TNFRSF17,0.56
TNFRSF17,TNFRSF17,CMTM7,0.56
TNFRSF17,TNFRSF17,PEX16,0.56
TNFRSF1B,GRN,TNFRSF1B,0.64
TNFRSF1B,TNFRSF1B,GRN,0.64
TNFRSF1B,TNFRSF1B,TNF,0.61
TNFRSF1B,TNFRSF1B,TRAF2,0.57
TNFRSF1B,TRAF2,TNFRSF1B,0.57
TNFRSF8,TNFRSF8,TNFRSF8,0.44
TNFRSF8,TNFRSF8,TRAF2,0.44
TNFRSF8,BCL6,TNFRSF8,0.35
TNFRSF8,TNFRSF8,ATP6V1D,0.35
TNFRSF8,TNFRSF8,BLOC1S1,0.35
TNFSF10,TNFRSF10B,TNFSF10,0.95
TNFSF10,TNFSF10,TNFRSF10B,0.95
TNFSF13,TNFSF13,APP,0.56
TNFSF8,BMP10,TNFSF8,0.56
TNFSF8,CXCL9,TNFSF8,0.56
TNFSF8,TNFSF8,CXCL9,0.56
TNPO1,TNPO1,HNRNPM,0.62
TNPO1,TNPO1,FUS,0.56
TNPO1,TNPO1,HNRNPA1,0.56
TNPO1,NXF1,TNPO1,0.54
TNPO2,APIP,TNPO2,0.67
TNPO2,CAMK2D,TNPO2,0.67
TNPO2,EXOC5,TNPO2,0.67
TNPO2,TNPO2,APIP,0.67
TNPO2,TNPO2,CAMK2D,0.67
TNRC18,HDAC1,TNRC18,0.64
TNRC18,YAP1,TNRC18,0.44
TNRC18,TNRC18,H1-4,0.4
TNRC18,BECN1,TNRC18,0.37
TNRC18,BMI1,TNRC18,0.35
TNRC18,CAMKV,TNRC18,0.35
TNRC18,COPS7A,TNRC18,0.35
TNRC6A,AGO2,TNRC6A,0.95
TNRC6B,AGO2,TNRC6B,0.9
TNRC6B,TNRC6B,AGO2,0.9
TNS4,EGFR,TNS4,0.59
TNS4,TNS4,EGFR,0.59
TNS4,CYSRT1,TNS4,0.56
TNS4,HSF2BP,TNS4,0.56
TNS4,KAZN,TNS4,0.56
TNS4,PPP3CA,TNS4,0.56
TNS4,RABEP1,TNS4,0.56
TNS4,TNS4,CARD9,0.56
TOB1,CNOT7,TOB1,0.91
TOB1,TOB1,CNOT7,0.91
TOB1,TOB1,TARDBP,0.67
TONSL,ASF1B,TONSL,0.67
TONSL,TONSL,ASF1B,0.67
TONSL,H3C1,TONSL,0.61
TONSL,ASF1A,TONSL,0.53
TONSL,SSRP1,TONSL,0.53
TONSL,TONSL,ASF1A,0.53
TOR1B,TOR1AIP1,TOR1B,0.61
TOR1B,TOR1B,TOR1AIP1,0.61
TOR1B,TOR1B,TOR1AIP2,0.44
TOR1B,TOR1B,CFTR,0.37
TOR1B,ADPGK,TOR1B,0.35
TOR1B,CD1B,TOR1B,0.35
TP53,MDM2,TP53,0.99
TP53BP1,TP53,TP53BP1,0.88
TP53BP1,TP53BP1,TP53,0.88
