Gene,MoleculeA,MoleculeB,Intact_Miscore
TP53BP2,TP53,TP53BP2,0.9
TP53BP2,TP53BP2,TP53,0.9
TP53INP1,ccsb orf id: 11745,TP53INP1,0.6
TP53INP1,GABARAPL1,TP53INP1,0.6
TP53INP1,TP53INP1,ccsb orf id: 11745,0.6
TP53INP1,TP53INP1,GABARAPL1,0.6
TP63,TP63,TP63,0.77
TP63,TP63,TP73,0.7
TP73,TP73,TP73,0.82
TPM3,KXD1,TPM3,0.86
TPM3,TPM3,KXD1,0.86
TPM4,CFTR,TPM4,0.61
TPRG1,ccsb orf id: 9916,TPRG1,0.56
TPRG1,APOC1,TPRG1,0.56
TPRG1,APOC4,TPRG1,0.56
TPRG1,AQP6,TPRG1,0.56
TPRG1,EBAG9,TPRG1,0.56
TPRG1,MFSD14B,TPRG1,0.56
TPRG1,RHBDD2,TPRG1,0.56
TPRG1,SLC10A6,TPRG1,0.56
TPRG1,TPRG1,ccsb orf id: 9916,0.56
TPRG1L,MLH1,TPRG1L,0.37
TPSAB1,TPSAB1,TPSAB1,0.56
TPSAB1,NCK1,TPSAB1,0.4
TPSAB1,TPSAB1,PIK3R1,0.4
TPX2,AURKA,TPX2,0.85
TPX2,TPX2,AURKA,0.85
TPX2,GOLGA2,TPX2,0.72
TRAF1,TRAF1,TRAF6,0.91
TRAF2,BIRC2,TRAF2,0.95
TRAF3,MAP3K14,TRAF3,0.89
TRAF3IP3,EMD,TRAF3IP3,0.81
TRAF3IP3,TRAF3IP3,EMD,0.81
TRAF3IP3,FATE1,TRAF3IP3,0.72
TRAF5,TRAF5,TRAF6,0.88
TRAF5,TRAF6,TRAF5,0.88
TRAF6,TRAF6,TRAF6,0.92
TRAF7,MAP3K3,TRAF7,0.75
TRAF7,MAP3K2,TRAF7,0.53
TRAIP,MAPRE2,TRAIP,0.78
TRAIP,TRAIP,MAPRE2,0.78
TRAK1,RHOT1,TRAK1,0.7
TRAK1,TRAK1,RHOT1,0.7
TRAK1,OGT,TRAK1,0.62
TRAK1,RHOT2,TRAK1,0.62
TRAK1,TRAK1,OGT,0.62
TRAPPC2L,TRAPPC2L,TRAPPC3,0.84
TRAPPC2L,TRAPPC3,TRAPPC2L,0.84
TRAPPC2L,RAB3IP,TRAPPC2L,0.64
TRERF1,HDAC1,TRERF1,0.64
TRERF1,TRERF1,HDAC1,0.64
TRERF1,NEDD4,TRERF1,0.62
TRERF1,YAP1,TRERF1,0.62
TRERF1,ESRRG,TRERF1,0.56
TRHDE,SCHIP1,TRHDE,0.4
TRHDE,TRHDE,CKAP4,0.4
TRHDE,AKT1,TRHDE,0.35
TRHDE,TRHDE,CANX,0.35
TRHDE,TRHDE,DNAJB9,0.35
TRHDE,TRHDE,EMILIN2,0.35
TRHDE,TRHDE,FKBP14,0.35
TRHDE,TRHDE,KIRREL1,0.35
TRIB3,ATF4,TRIB3,0.9
TRIB3,TRIB3,ATF4,0.9
TRIM23,TBC1D22B,TRIM23,0.83
TRIM23,TRIM23,TBC1D22B,0.83
TRIM23,TRIM23,ZNF581,0.83
TRIM24,TRIM24,TRIM33,0.69
TRIM27,ARHGEF3,TRIM27,0.83
TRIM27,TRIM27,ARHGEF3,0.83
TRIM27,TRIM27,UBE2K,0.81
TRIM28,CBX5,TRIM28,0.87
TRIM28,TRIM28,CBX5,0.87
TRIM33,TRIM33,SMAD4,0.75
TRIM33,TRIM24,TRIM33,0.69
TRIM33,TRIM33,TRIM24,0.69
TRIM37,BYSL,TRIM37,0.78
TRIM37,TRIM37,BYSL,0.78
TRIM37,CWF19L2,TRIM37,0.72
TRIM48,NME7,TRIM48,0.56
TRIM48,TRIM48,NME7,0.56
TRIM51,MAGEA11,TRIM51,0.37
TRIM51,RNF40,TRIM51,0.37
TRIM51,SPRY2,TRIM51,0.37
TRIOBP,PPP1CB,TRIOBP,0.57
TRIOBP,CFTR,TRIOBP,0.48
TRIP11,YWHAH,TRIP11,0.61
TRIP11,YWHAG,TRIP11,0.48
TRIP11,EPHA6,TRIP11,0.42
TRIP11,40038273,TRIP11,0.4
TRIP11,HLA-B,TRIP11,0.4
TRIP12,TRIP12,MYC,0.63
TRIP12,TRIP12,CDKN2A,0.6
TRIP13,ARSA,TRIP13,0.9
TRMT10B,OTX2,TRMT10B,0.56
TRMT10B,TRMT10B,ccsb_9919,0.56
TRMT10B,TRMT10B,OTX2,0.56
TRMT10B,TRMT10B,NPM1,0.4
TRMT10B,TRIM55,TRMT10B,0.37
TRMT10B,TRIM63,TRMT10B,0.37
TRMT10B,TRMT10B,MEIS1,0.37
TRMT10C,HSD17B10,TRMT10C,0.83
TRMT44,CCNJL,TRMT44,0.35
TRMT44,F9,TRMT44,0.35
TRMT44,IL12RB1,TRMT44,0.35
TRMT44,LOC554223,TRMT44,0.35
TRMT44,LYPD4,TRMT44,0.35
TRMT44,MUC20,TRMT44,0.35
TRMT44,P4HA2,TRMT44,0.35
TRMT44,PLA2G10,TRMT44,0.35
TRMT44,PRKAB1,TRMT44,0.35
TRPA1,TRPA1,TRPA1,0.52
TRPA1,TRPA1,HUWE1,0.4
TRPC6,MX1,TRPC6,0.58
TRPC6,TRPC6,MX1,0.58
TRPC6,ITPR3,TRPC6,0.4
TRPC7,TRPC7,MX1,0.4
TRPM1,FXR1,TRPM1,0.56
TRPM1,TRPM1,FXR1,0.56
TRPM1,TRPM1,H3-4,0.4
TRPM1,TRPM1,H2BC9,0.4
TRPM1,MYC,TRPM1,0.35
TRPM2,TRPM2,TRPM2,0.36
TRPM2,PPP1R12A,TRPM2,0.35
TRPM3,AKAP17A,TRPM3,0.35
TRPM3,CHCHD10,TRPM3,0.35
TRPM3,OSM,TRPM3,0.35
TRPM3,PHC1,TRPM3,0.35
TRPM3,ZRSR2,TRPM3,0.35
TRPS1,ESR1,TRPS1,0.56
TRPS1,RNF4,TRPS1,0.52
TRPS1,CTBP1,TRPS1,0.48
TRPV5,CALB1,TRPV5,0.46
TRPV5,TRPV5,CALB1,0.46
TRPV5,USF2,TRPV5,0.4
TRPV5,EWSR1,TRPV5,0.37
TRPV6,PTPN1,TRPV6,0.74
TRPV6,TRPV6,PTPN1,0.74
TRRAP,MYC,TRRAP,0.85
TRRAP,TRRAP,MYC,0.85
TSC1,TSC1,TSC2,0.93
TSC1,TSC2,TSC1,0.93
TSC2,TSC2,YWHAB,0.94
TSC2,YWHAB,TSC2,0.94
TSC22D1,NTAQ1,TSC22D1,0.67
TSC22D1,TSC22D1,NTAQ1,0.67
TSC22D1,TPT1,TSC22D1,0.59
TSC22D1,TSC22D1,TPT1,0.59
TSC22D1,APP,TSC22D1,0.56
TSHR,SCRIB,TSHR,0.58
TSHR,TSHR,SCRIB,0.58
TSHR,ADORA1,TSHR,0.51
TSHR,MID1IP1,TSHR,0.51
TSHR,SYT1,TSHR,0.51
TSHR,TSHR,ADORA1,0.51
TSHR,TSHR,MID1IP1,0.51
TSHR,TSHR,SYT1,0.51
TSHZ2,BACH2,TSHZ2,0.56
TSHZ2,CCDC57,TSHZ2,0.56
TSHZ2,CCDC88B,TSHZ2,0.56
TSHZ2,CNTROB,TSHZ2,0.56
TSHZ2,COG3,TSHZ2,0.56
TSHZ2,CRACR2B,TSHZ2,0.56
TSHZ2,GIGYF1,TSHZ2,0.56
TSHZ2,GOLGA2,TSHZ2,0.56
TSHZ2,GRIPAP1,TSHZ2,0.56
TSHZ2,MCC,TSHZ2,0.56
TSHZ3,TFIP11,TSHZ3,0.78
TSHZ3,TSHZ3,TFIP11,0.78
TSHZ3,CTBP2,TSHZ3,0.72
TSPAN18,CD151,TSPAN18,0.56
TSPAN18,CXCL9,TSPAN18,0.56
TSPAN18,GIMAP5,TSPAN18,0.56
TSPAN18,GRM2,TSPAN18,0.56
TSPYL2,CSNK2A1,TSPYL2,0.67
TSPYL2,NOP53,TSPYL2,0.67
TSPYL2,TSPYL2,NOP53,0.67
TSPYL2,TSPYL2,ZNF687,0.67
TSPYL4,CDK5RAP3,TSPYL4,0.72
TSPYL4,TRIM38,TSPYL4,0.72
TSPYL4,TSPYL4,CDK5RAP3,0.72
TSPYL4,TSPYL4,TRIM38,0.72
TTBK2,KLHL12,TTBK2,0.72
TTBK2,TTBK2,KLHL12,0.72
TTBK2,CEP164,TTBK2,0.58
TTBK2,TTBK2,CEP164,0.58
TTC21B,TTC21B,TULP3,0.73
TTC21B,TULP3,TTC21B,0.73
TTC21B,IFT122,TTC21B,0.7
TTC21B,TTC21B,IFT122,0.7
TTC4,HSP90AB1,TTC4,0.68
TTC4,TTC4,HSP90AB1,0.68
TTC4,SNAPC3,TTC4,0.56
TTC4,TTC4,SNAPC3,0.56
TTC4,TBK1,TTC4,0.54
TTLL5,NRIP1,TTLL5,0.37
TTLL5,TTLL5,CDKN1A,0.37
TTLL5,TTLL5,FXR1,0.37
TTLL5,CACNG5,TTLL5,0.35
TTLL9,TTLL9,CCT2,0.35
TTLL9,TTLL9,CCT3,0.35
TTLL9,TTLL9,CCT6B,0.35
TTLL9,TTLL9,LACRT,0.35
TTLL9,TTLL9,TCP1,0.35
TUBA1C,TPT1,TUBA1C,0.57
TUBA1C,LAMP2,TUBA1C,0.56
TUBA1C,PRPF40A,TUBA1C,0.56
TUBA3C,TUBA3C,NMI,0.51
TUBA3C,CLIP1,TUBA3C,0.44
TUBA3C,TUBA3C,DCTN1,0.44
TUBA3C,CHUK,TUBA3C,0.4
TUBGCP6,LGALS3BP,TUBGCP6,0.53
TUBGCP6,MZT1,TUBGCP6,0.53
TUSC3,TUSC3,PPP1CA,0.37
TUSC3,CHRND,TUSC3,0.35
TUSC3,GABRA3,TUSC3,0.35
TUSC3,GABRD,TUSC3,0.35
TUSC3,HTR3A,TUSC3,0.35
TUSC3,HTR3C,TUSC3,0.35
TWIST1,TP53,TWIST1,0.82
TWIST1,TWIST1,TP53,0.82
TWNK,TWNK,LGALS3BP,0.4
TXNIP,TXN,TXNIP,0.74
TXNIP,TXNIP,TXN,0.74
TXNIP,ECD,TXNIP,0.59
TYRO3,KRTAP5-9,TYRO3,0.74
TYRO3,TYRO3,KRTAP5-9,0.74
TYRO3,GRB2,TYRO3,0.67
TYRO3,TYRO3,GRB2,0.67
TYRO3,ccsb orf id: 14249,TYRO3,0.56
TYRP1,SEC22A,TYRP1,0.56
TYSND1,TYSND1,TYSND1,0.58
TYSND1,CAT,TYSND1,0.55
TYW1B,TAS2R19,TYW1B,0.56
TYW1B,ARL15,TYW1B,0.35
TYW1B,CDKAL1,TYW1B,0.35
TYW1B,EDNRB,TYW1B,0.35
TYW1B,ENTPD4,TYW1B,0.35
TYW1B,POMK,TYW1B,0.35
TYW1B,PTGER3,TYW1B,0.35
U2AF1,U2AF1,U2AF2,0.94
U2AF1,U2AF2,U2AF1,0.94
U2AF2,U2AF1,U2AF2,0.94
U2AF2,U2AF2,U2AF1,0.94
U2SURP,RBM10,U2SURP,0.51
U2SURP,U2SURP,RBM5,0.51
U2SURP,DCLRE1A,U2SURP,0.4
U2SURP,U2SURP,CHERP,0.4
U2SURP,CTNNBL1,U2SURP,0.37
U2SURP,PRPF40A,U2SURP,0.37
U2SURP,RBM17,U2SURP,0.37
UACA,PPP1CB,UACA,0.57
UACA,AHCYL1,UACA,0.56
UACA,CCDC125,UACA,0.56
UACA,KRT31,UACA,0.56
UACA,KRT40,UACA,0.56
UACA,PRKAR1B,UACA,0.56
UACA,RTP2,UACA,0.56
UAP1,UAP1,UAP1,0.56
UAP1,UAP1,UAP1,0.49
UAP1,CDK16,UAP1,0.37
UBA2,SAE1,UBA2,0.95
UBA2,UBA2,SAE1,0.95
UBA6,UBA6,ubiq_human,0.64
UBAC1,DAZAP2,UBAC1,0.78
UBAC1,TRIM2,UBAC1,0.78
UBAC1,UBAC1,DAZAP2,0.78
UBAC1,UBAC1,TRIM2,0.78
UBAC2,FAF2,UBAC2,0.62
UBAC2,UBAC2,FAF2,0.62
UBAC2,CALCOCO2,UBAC2,0.56
UBAC2,PRKN,UBAC2,0.56
UBB,DAZAP2,UBB,0.74
UBE2A,SDCBP,UBE2A,0.72
UBE2A,UBE2A,SDCBP,0.72
UBE2A,RAD18,UBE2A,0.66
UBE2D1,UBE2D1,XIAP,0.84
UBE2D1,XIAP,UBE2D1,0.84
UBE2D1,RNF115,UBE2D1,0.83
UBE2D1,UBE2D1,RNF115,0.83
UBE2J2,AQP6,UBE2J2,0.56
UBE2J2,ELOVL7,UBE2J2,0.56
UBE2J2,GNB2,UBE2J2,0.56
UBE2J2,RBP1,UBE2J2,0.56
UBE2J2,TRIM59,UBE2J2,0.56
UBE2J2,UBE2J2,AQP6,0.56
UBR3,DUSP28,UBR3,0.4
UBR3,HOXB7,UBR3,0.4
UBR3,SCYL1,UBR3,0.4
UBR3,TP53AIP1,UBR3,0.4
UBR3,WNT1,UBR3,0.4
UBR3,DZIP3,UBR3,0.37
UBR3,UBE2B,UBR3,0.37
UBR5,PAIP2,UBR5,0.68
UBR5,UBR5,PAIP2,0.68
UBR5,GSK3B,UBR5,0.61
UBXN7,UBXN7,VCP,0.77
UCHL5,ADRM1,UCHL5,0.96
UCHL5,UCHL5,ADRM1,0.96
UGT2A2,UGT2A3,UGT2A2,0.35
UGT2A3,NEK4,UGT2A3,0.35
UGT2A3,UGT2A3,HBA1,0.35
UGT2A3,UGT2A3,UGT2A2,0.35
UGT2A3,UGT2A3,UGT2B15,0.35
UGT2B10,MAPK14,UGT2B10,0.37
ULK2,GABARAP,ULK2,0.4
ULK2,GABARAPL1,ULK2,0.4
ULK2,GABARAPL2,ULK2,0.4
ULK2,IRF1,ULK2,0.4
ULK2,ULK2,MAP1LC3B,0.4
ULK2,DIXDC1,ULK2,0.37
ULK2,ULK2,EEF1B2,0.37
UNC13C,UNC13C,H1-1,0.4
UNC13C,UNC13C,PRKCSH,0.4
UNC13C,UNC13C,RPLP2,0.4
UNC80,CALM1,UNC80,0.57
UPF1,UPF1,UPF2,0.95
USH2A,USH1C,USH2A,0.54
USH2A,PDZD7,USH2A,0.4
USH2A,ESR2,USH2A,0.35
USH2A,FOXRED2,USH2A,0.35
USH2A,MAPT,USH2A,0.35
USP10,G3BP1,USP10,0.93
USP13,ATXN3,USP13,0.56
USP13,DAZAP2,USP13,0.56
USP16,USP16,JPH3,0.56
USP16,NEURL4,USP16,0.53
USP16,USP16,NEURL4,0.53
USP16,FOS,USP16,0.4
USP16,USP16,H1-5,0.4
USP16,USP16,a6nck6_human,0.4
USP16,USP16,DBT,0.4
USP25,RAD23A,USP25,0.85
USP25,USP25,RAD23A,0.85
USP28,TP53BP1,USP28,0.54
USP28,USP28,TP53BP1,0.54
USP28,USP25,USP28,0.4
USP28,USP28,AQR,0.4
USP28,USP28,SUMO2,0.4
USP28,CFTR,USP28,0.37
USP29,CTSB,USP29,0.4
USP29,TP53,USP29,0.4
USP44,USP44,CETN2,0.59
USP44,FOXP3,USP44,0.46
USP44,USP44,FOXP3,0.46
USP44,USP44,KRR1,0.4
USP51,ATXN7L3,USP51,0.35
USP6,MYL2,USP6,0.61
USP6,USP6,MYL2,0.61
USP6,ANKRD44,USP6,0.57
USP7,MDM2,USP7,0.97
USP8,USP8,YWHAZ,0.82
USP8,YWHAZ,USP8,0.82
USP8,USP8,YWHAG,0.78
USP8,USP8,YWHAQ,0.78
USP8,YWHAB,USP8,0.78
USP9X,MCL1,USP9X,0.68
USP9X,USP9X,MCL1,0.68
VAMP4,STX4,VAMP4,0.78
VAMP4,VAMP4,STX4,0.78
VAMP4,VAMP4,STX4,0.67
VANGL1,PTPN3,VANGL1,0.65
VANGL1,VANGL1,CREB3,0.56
VARS2,ABI2,VARS2,0.56
VARS2,CMTM5,VARS2,0.56
VARS2,MAL2,VARS2,0.56
VAV1,SH3BP2,VAV1,0.79
VAV1,VAV1,SH3BP2,0.79
VAV1,LCP2,VAV1,0.76
VAV2,VAV2,SH3BP2,0.67
VAV2,TXNIP,VAV2,0.56
VAV2,TTN,VAV2,0.55
VAV2,CAV1,VAV2,0.54
VCAN,MMP9,VCAN,0.6
VCAN,VCAN,MMP9,0.6
VCPIP1,FAF2,VCPIP1,0.56
VCPIP1,VCPIP1,FAF2,0.56
VCPIP1,PLAAT5,VCPIP1,0.4
VCPIP1,VCPIP1,ABCC12,0.4
VCPIP1,VCPIP1,HUWE1,0.4
VCPIP1,VCPIP1,NPLOC4,0.4
VCPIP1,VCPIP1,NSFL1C,0.4
VCPIP1,VCPIP1,q9nxw1_human,0.4
VCPIP1,VCPIP1,SVIP,0.4
VCPIP1,VCPIP1,UBXN2A,0.4
VEGFA,KDR,VEGFA,0.85
VEGFA,VEGFA,KDR,0.85
VEGFA,KDR,VEGFA,0.81
VEZF1,ccsb orf id: 100080464,VEZF1,0.56
VEZF1,ccsb orf id: 54692,VEZF1,0.56
VEZF1,KRTAP10-8,VEZF1,0.56
VEZF1,AGR2,VEZF1,0.56
VEZF1,ARHGEF9,VEZF1,0.56
VEZF1,CAPN3,VEZF1,0.56
VEZF1,CEACAM6,VEZF1,0.56
VEZF1,EIF3F,VEZF1,0.56
VEZF1,FAM153B,VEZF1,0.56
VEZF1,FAM168B,VEZF1,0.56
VHL,HIF1A,VHL,0.96
VIPAS39,VIPAS39,VPS33B,0.98
VIRMA,HBM,VIRMA,0.56
VIRMA,VIRMA,HBM,0.56
VIRMA,PRPF6,VIRMA,0.5
VIRMA,VIRMA,PRPF6,0.5
VIRMA,YWHAG,VIRMA,0.48
VIRMA,YWHAH,VIRMA,0.48
VIRMA,YWHAQ,VIRMA,0.48
VMA21,ccsb orf id: 11065,VMA21,0.56
VMA21,ABHD16A,VMA21,0.56
VMA21,ADAM33,VMA21,0.56
VMA21,AQP6,VMA21,0.56
VMA21,ARL6IP1,VMA21,0.56
VN1R2,VN1R2,SRP14,0.4
VPS13B,CSNK1E,VPS13B,0.53
VPS13B,DNAJC7,VPS13B,0.53
VPS13B,VPS13B,H1-1,0.4
VPS13B,VPS13B,H3-4,0.4
VPS53,VPS50,VPS53,0.8
VSTM2L,ATXN1,VSTM2L,0.67
VSTM2L,CCM2,VSTM2L,0.57
VTCN1,VTCN1,H1-1,0.4
VTCN1,VTCN1,NCALD,0.4
VWA7,CUL2,VWA7,0.35
VWF,VWF,VWF,0.87
VXN,CABP2,VXN,0.56
VXN,CEP70,VXN,0.56
VXN,FHL2,VXN,0.56
VXN,NTAQ1,VXN,0.56
VXN,VXN,CABP2,0.56
VXN,VXN,CEP70,0.56
WAPL,STAG2,WAPL,0.89
WAPL,WAPL,STAG2,0.89
WASF3,ABI2,WASF3,0.56
WASF3,BYSL,WASF3,0.56
WASF3,CKS1B,WASF3,0.56
WASF3,KANK2,WASF3,0.56
WBP11,PPP1CA,WBP11,0.8
WBP11,WBP11,PPP1CA,0.8
WBP11,C5orf22,WBP11,0.74
WBP11,PQBP1,WBP11,0.74
WBP4,SNRNP200,WBP4,0.7
WDCP,CTBP1,WDCP,0.64
WDCP,RUVBL1,WDCP,0.56
WDCP,RUVBL2,WDCP,0.56
WDFY3,MAP1LC3B,WDFY3,0.71
WDFY3,WDFY3,MAP1LC3B,0.71
WDFY3,WDFY3,SQSTM1,0.71
WDR12,PES1,WDR12,0.67
WDR12,WDR12,PES1,0.67
WDR12,TARDBP,WDR12,0.56
WDR12,VHL,WDR12,0.56
WDR24,MIOS,WDR24,0.94
WDR24,WDR24,MIOS,0.94
WDR45,ATG2A,WDR45,0.62
WDR45,WDR45,ATG2A,0.62
WDR45,WDR45,MDM2,0.4
WDR62,MAPK9,WDR62,0.74
WDR62,WDR62,MAPK9,0.74
WDR62,CEP170,WDR62,0.71
WDR62,WDR62,CEP170,0.71
WDR64,MST1R,WDR64,0.27
WDR74,RCHY1,WDR74,0.56
WDR74,WDR74,RCHY1,0.56
WDR74,RGS2,WDR74,0.55
WDR74,WDR74,RGS2,0.55
WDR74,WDR74,DLG4,0.37
WDR74,WDR74,NUDT3,0.37
WDR75,UTP4,WDR75,0.53
WDR75,CHM,WDR75,0.4
WDR75,PLEK,WDR75,0.4
WDR75,ASB7,WDR75,0.35
WDR75,ATP6AP2,WDR75,0.35
WDR75,C1D,WDR75,0.35
WDR75,CACNB1,WDR75,0.35
WDR75,CDH5,WDR75,0.35
WDR86,WDR86,CCT2,0.35
WDR86,WDR86,CCT3,0.35
WDR86,WDR86,CCT4,0.35
WDR86,WDR86,CCT5,0.35
WDR86,WDR86,CCT6A,0.35
WDR86,WDR86,CCT6B,0.35
WDR86,WDR86,CCT7,0.35
WDR86,WDR86,IPCEF1,0.35
WDR86,WDR86,PDCL,0.35
WDR90,RBPMS,WDR90,0.56
WDR90,WDR90,RBPMS,0.56
WDR90,MAP1LC3B,WDR90,0.44
WDR90,WDR90,NUDC,0.4
WDR90,CCDC14,WDR90,0.35
WDR90,CEP135,WDR90,0.35
WDTC1,DDB1,WDTC1,0.67
WDTC1,WDTC1,DDB1,0.67
WDTC1,WDTC1,VHL,0.56
WDTC1,CUL4A,WDTC1,0.53
WIF1,KRTAP10-8,WIF1,0.72
WIF1,WIF1,KRTAP10-8,0.72
WIPF2,GRB2,WIPF2,0.8
WIPF2,WIPF2,GRB2,0.8
WIPF2,WASL,WIPF2,0.74
WIPF2,WIPF2,WASL,0.74
WNK1,OXSR1,WNK1,0.78
WNK1,WNK1,OXSR1,0.78
WNK1,FHL3,WNK1,0.72
WNK2,OXSR1,WNK2,0.44
WNK2,PKM,WNK2,0.44
WNK2,WNK2,ABL1,0.4
WNK2,WNK2,FYN,0.4
WNK2,WNK2,SLC43A3,0.4
WNK2,WNK2,SMC1A,0.4
WNK2,ATXN1,WNK2,0.37
WNK2,WNK2,ESS2,0.37
WNT2,WNT2,HSPA5,0.4
WNT2,WNT2,SFRP1,0.4
WNT2,WNT2,AQP5,0.37
WNT2,WNT2,HCK,0.37
WNT2,WNT2,RRAGC,0.37
WNT2,WNT2,UQCR11,0.37
WNT2,DCAF4,WNT2,0.35
WNT5B,WNT5B,WLS,0.4
WNT5B,APPBP2,WNT5B,0.37
WNT5B,KLRG2,WNT5B,0.35
WNT5B,VPS35,WNT5B,0.35
WNT5B,WNT5A,WNT5B,0.35
WRAP73,CEP135,WRAP73,0.82
WRAP73,WRAP73,CEP135,0.82
WRN,WRN,XRCC6,0.86
WRN,XRCC6,WRN,0.86
WRN,WRN,XRCC5,0.85
WTIP,AGO3,WTIP,0.52
WTIP,SCRIB,WTIP,0.44
WTIP,AGO1,WTIP,0.4
WTIP,AGO2,WTIP,0.4
WTIP,AGO4,WTIP,0.4
WWP1,SMAD3,WWP1,0.81
WWP1,WWP1,SMAD3,0.81
WWTR1,TEAD4,WWTR1,0.85
WWTR1,TEAD3,WWTR1,0.67
XBP1,XBP1,XBP1,0.73
XBP1,ATF6,XBP1,0.62
XBP1,CREBZF,XBP1,0.62
XBP1,XBP1,ATF6,0.62
