Gene,MoleculeA,MoleculeB,Intact_Miscore
XBP1,XBP1,CREBZF,0.62
XCL2,KRTAP1-3,XCL2,0.56
XCL2,CCL5,XCL2,0.56
XCL2,CXCL12,XCL2,0.56
XCL2,XCL2,KRTAP1-3,0.56
XCL2,XCL2,KRTAP10-9,0.56
XCL2,XCL2,CCL5,0.56
XDH,XDH,GRIP1,0.56
XDH,CCDC110,XDH,0.4
XIAP,CASP9,XIAP,0.97
XIRP2,VASP,XIRP2,0.44
XIRP2,XIRP2,LRRK2,0.44
XIRP2,XIRP2,H1-4,0.4
XIRP2,XIRP2,H1-5,0.4
XIRP2,XIRP2,H2BC9,0.4
XIRP2,XIRP2,PNPT1,0.4
XPNPEP2,XPNPEP2,H1-5,0.4
XPO1,XPO1,SNUPN,0.82
XPO1,CFTR,XPO1,0.71
XPO4,UBQLN1,XPO4,0.56
XPO4,XPO4,UBQLN1,0.56
XPO4,TNFSF13B,XPO4,0.53
XRCC1,APTX,XRCC1,0.88
XRCC1,XRCC1,APTX,0.88
XRCC2,RAD51D,XRCC2,0.98
XRCC5,XRCC5,XRCC6,0.96
YAP1,TEAD1,YAP1,0.94
YAP1,YAP1,TEAD1,0.94
YBX3,YBX1,YBX3,0.62
YBX3,PPP1CA,YBX3,0.54
YBX3,YBX3,PPP1CA,0.54
YBX3,RRP1B,YBX3,0.46
YEATS4,MRGBP,YEATS4,0.79
YEATS4,YEATS4,MRGBP,0.79
YEATS4,YEATS4,ZNHIT1,0.73
YEATS4,ZNHIT1,YEATS4,0.73
YEATS4,ANKK1,YEATS4,0.67
YES1,PTK2,YES1,0.72
YES1,SOCS3,YES1,0.72
YES1,SSBP3,YES1,0.72
YES1,THAP1,YES1,0.72
YPEL5,GSC2,YPEL5,0.56
YPEL5,MAPKBP1,YPEL5,0.56
YPEL5,PSMA1,YPEL5,0.56
YPEL5,SHC3,YPEL5,0.56
YPEL5,TRAF5,YPEL5,0.56
YPEL5,YPEL5,CTDSP1,0.56
YTHDF2,MAP3K14,YTHDF2,0.53
YTHDF2,VCAM1,YTHDF2,0.53
YTHDF2,CFTR,YTHDF2,0.48
YWHAE,YWHAE,YWHAG,0.92
YWHAE,YWHAG,YWHAE,0.92
YY1AP1,YY1AP1,SS18L2,0.67
YY1AP1,YY1,YY1AP1,0.63
YY1AP1,YY1AP1,YY1,0.63
YY1AP1,YY1,YY1AP1,0.58
ZBTB16,ZBTB16,ZBTB16,0.84
ZBTB16,LAMTOR5,ZBTB16,0.83
ZBTB20,HSP90AB1,ZBTB20,0.4
ZBTB20,ZBTB20,CDC37,0.4
ZBTB20,NR3C1,ZBTB20,0.37
ZBTB20,PPARG,ZBTB20,0.37
ZBTB20,ANLN,ZBTB20,0.35
ZBTB5,DCX,ZBTB5,0.56
ZBTB5,METTL5,ZBTB5,0.56
ZBTB5,SWAP70,ZBTB5,0.56
ZBTB5,ZBTB5,BAG4,0.56
ZBTB7A,KHDRBS1,ZBTB7A,0.65
ZBTB7A,ZBTB7A,KHDRBS1,0.65
ZBTB7B,IMP4,ZBTB7B,0.67
ZBTB7B,ZBTB7B,IMP4,0.67
ZBTB7B,ccsb orf id: 5498,ZBTB7B,0.56
ZBTB7B,BCL6,ZBTB7B,0.56
ZBTB7B,BCL6B,ZBTB7B,0.56
ZC3H11A,MLH1,ZC3H11A,0.83
ZC3H11A,ZC3H11A,MLH1,0.83
ZC3H11A,NCBP3,ZC3H11A,0.53
ZC3H12A,P4HA3,ZC3H12A,0.72
ZC3H12A,ZC3H12A,P4HA3,0.72
ZC3H12A,AHSP,ZC3H12A,0.67
ZC3H13,ZC3H13,CSNK2A1,0.44
ZC3H13,SCHIP1,ZC3H13,0.4
ZC3H13,ZC3H13,HES4,0.4
ZC3H13,ZC3H13,PDCD11,0.4
ZC3H13,ZC3H13,PTGES3,0.4
ZC3H13,ZC3H13,RAB34,0.4
ZC3H13,ZC3H13,SCHIP1,0.4
ZC3H13,ZC3H13,YWHAZ,0.4
ZC3H13,CBLL2,ZC3H13,0.35
ZC3H18,NCBP2,ZC3H18,0.64
ZC3H18,ZC3H18,NCBP2,0.64
ZC3H18,CSNK2A2,ZC3H18,0.53
ZC3H4,ZC3H4,H2BC21,0.4
ZC3H4,ZC3H4,HMGN3,0.4
ZC3H4,AURKB,ZC3H4,0.35
ZC3H4,CAPN13,ZC3H4,0.35
ZC3H4,CDC42,ZC3H4,0.35
ZC3H4,CSNK2A1,ZC3H4,0.35
ZC3H4,CSNK2A2,ZC3H4,0.35
ZC3H4,GABARAP,ZC3H4,0.35
ZC3H4,HTRA4,ZC3H4,0.35
ZC3HC1,ATXN1,ZC3HC1,0.56
ZC3HC1,UCHL1,ZC3HC1,0.56
ZC3HC1,ZC3HC1,SPRED1,0.56
ZC4H2,ZC4H2,ZNF490,0.78
ZC4H2,ZNF490,ZC4H2,0.78
ZC4H2,ZC4H2,ZNF250,0.72
ZC4H2,ZNF250,ZC4H2,0.72
ZCCHC12,PNMA1,ZCCHC12,0.85
ZCCHC12,ZCCHC12,PNMA1,0.85
ZCCHC2,ZCCHC2,SHANK3,0.37
ZCCHC2,RMND5A,ZCCHC2,0.35
ZCCHC8,RBM7,ZCCHC8,0.82
ZCCHC8,ZCCHC8,RBM7,0.82
ZCRB1,ZCRB1,HSPB1,0.56
ZCRB1,ZCRB1,PEX1,0.56
ZCRB1,ZCRB1,WFS1,0.56
ZCWPW2,HSF2BP,ZCWPW2,0.56
ZCWPW2,PBX2,ZCWPW2,0.56
ZCWPW2,ZCWPW2,HSF2BP,0.56
ZCWPW2,ZCWPW2,PBX2,0.56
ZDBF2,SOX2,ZDBF2,0.53
ZDBF2,SENP6,ZDBF2,0.4
ZDBF2,ZDBF2,H1-5,0.4
ZDBF2,ZDBF2,HSPA5,0.4
ZDBF2,ZDBF2,MYH10,0.4
ZDBF2,CPNE2,ZDBF2,0.35
ZDBF2,CSNK1A1,ZDBF2,0.35
ZDBF2,CTBP1,ZDBF2,0.35
ZDHHC4,CLDND1,ZDHHC4,0.56
ZDHHC4,TUSC5,ZDHHC4,0.56
ZDHHC4,ZDHHC4,CLDND1,0.56
ZDHHC4,ZDHHC4,DRD2,0.37
ZEB1,CTBP1,ZEB1,0.76
ZEB1,ZEB1,CTBP1,0.76
ZFHX3,ccsb orf id: 100080464,ZFHX3,0.56
ZFHX3,BHLHE40,ZFHX3,0.56
ZFHX3,CNOT2,ZFHX3,0.56
ZFHX3,DEUP1,ZFHX3,0.56
ZFHX4,FOXL1,ZFHX4,0.48
ZFHX4,SOX2,ZFHX4,0.48
ZFHX4,ZFHX4,ATP1A1,0.4
ZFHX4,ZFHX4,H2BC9,0.4
ZFHX4,ZFHX4,RAP1B,0.4
ZFHX4,ALOXE3,ZFHX4,0.35
ZFHX4,FOXB1,ZFHX4,0.35
ZFHX4,FOXJ2,ZFHX4,0.35
ZFP36L1,YWHAG,ZFP36L1,0.53
ZFP36L1,ZFP36L1,YWHAG,0.53
ZFP36L1,MAPK14,ZFP36L1,0.51
ZFP36L1,ZFP36L1,MAPK14,0.51
ZFP36L1,YWHAH,ZFP36L1,0.42
ZFP36L1,PAFAH1B2,ZFP36L1,0.37
ZFP36L2,YWHAH,ZFP36L2,0.67
ZFP36L2,YWHAG,ZFP36L2,0.57
ZFPM2,LMNA,ZFPM2,0.56
ZFPM2,PRPF3,ZFPM2,0.56
ZFPM2,ZFPM2,DMWD,0.56
ZFPM2,ZFPM2,GFAP,0.56
ZG16,SGTA,ZG16,0.78
ZHX2,ZHX1,ZHX2,0.59
ZHX2,ZHX2,TFF2,0.56
ZHX2,ZHX2,ZHX2,0.51
ZHX2,PARP2,ZHX2,0.44
ZIC1,KRTAP12-1,ZIC1,0.56
ZIC1,ccsb orf id: 100064146,ZIC1,0.56
ZIC1,ccsb orf id: 10779,ZIC1,0.56
ZIC1,ccsb orf id: 11745,ZIC1,0.56
ZIC1,ccsb orf id: 14249,ZIC1,0.56
ZIC1,ccsb orf id: 71813,ZIC1,0.56
ZIC1,KRTAP10-8,ZIC1,0.56
ZIC1,ccsb orf id: 9453,ZIC1,0.56
ZIC1,ARID5A,ZIC1,0.56
ZIC1,CRX,ZIC1,0.56
ZIC3,CTNNB1,ZIC3,0.4
ZIC3,TP53,ZIC3,0.4
ZIC3,TWIST1,ZIC3,0.4
ZIC4,ZNF598,ZIC4,0.37
ZIC4,CCDC93,ZIC4,0.35
ZIC4,TP53BP1,ZIC4,0.27
ZIM2,EPM2AIP1,ZIM2,0.6
ZIM2,KRTAP3-2,ZIM2,0.56
ZIM2,KRTAP12-2,ZIM2,0.56
ZIM2,KRTAP2-4,ZIM2,0.56
ZIM2,KRTAP10-6,ZIM2,0.56
ZKSCAN3,GOLGA6L9,ZKSCAN3,0.56
ZKSCAN3,HSPA2,ZKSCAN3,0.56
ZKSCAN3,HTT,ZKSCAN3,0.56
ZKSCAN3,IHO1,ZKSCAN3,0.56
ZKSCAN3,LZTS2,ZKSCAN3,0.56
ZMIZ1,CACHD1,ZMIZ1,0.37
ZMIZ1,CNTNAP2,ZMIZ1,0.37
ZMYM2,HDAC1,ZMYM2,0.64
ZMYM2,HDAC2,ZMYM2,0.64
ZMYM2,GTF2IRD1,ZMYM2,0.58
ZMYM2,ZMYM2,GTF2IRD1,0.58
ZMYM3,LMO3,ZMYM3,0.56
ZMYM3,ZMYM3,KAT5,0.56
ZMYM3,ZMYM3,SETDB1,0.56
ZMYM3,ZMYM3,YWHAG,0.56
ZMYND10,CDR1,ZMYND10,0.72
ZMYND10,ZMYND10,CDR1,0.72
ZMYND10,TSC22D4,ZMYND10,0.7
ZMYND10,ZMYND10,TSC22D4,0.7
ZNF131,FHL2,ZNF131,0.72
ZNF131,ZNF131,FHL2,0.72
ZNF131,FHL5,ZNF131,0.67
ZNF131,ZNF131,FHL5,0.67
ZNF133,KRTAP10-7,ZNF133,0.56
ZNF133,ZNF133,KRTAP10-7,0.56
ZNF133,APP,ZNF133,0.55
ZNF133,FOS,ZNF133,0.52
ZNF133,ZNF133,FOS,0.52
ZNF133,ZNF133,MDM2,0.4
ZNF143,EAF1,ZNF143,0.56
ZNF143,ENKD1,ZNF143,0.56
ZNF143,EXOSC1,ZNF143,0.56
ZNF143,FAM90A1,ZNF143,0.56
ZNF143,FHL2,ZNF143,0.56
ZNF165,YJU2B,ZNF165,0.77
ZNF165,ZNF165,YJU2B,0.77
ZNF165,SCAND1,ZNF165,0.67
ZNF180,NDEL1,ZNF180,0.67
ZNF180,ZNF180,NDEL1,0.67
ZNF180,KRTAP10-7,ZNF180,0.56
ZNF180,CARD10,ZNF180,0.56
ZNF180,CIB3,ZNF180,0.56
ZNF181,APP,ZNF181,0.55
ZNF181,ZNF181,DDX46,0.4
ZNF181,ZNF181,NPM1,0.4
ZNF181,ZNF181,PDIA3,0.4
ZNF181,CBS,ZNF181,0.37
ZNF181,EPHA1,ZNF181,0.37
ZNF181,OPTN,ZNF181,0.37
ZNF207,BUB3,ZNF207,0.59
ZNF207,ZNF207,BUB3,0.59
ZNF207,CFTR,ZNF207,0.48
ZNF215,q53fc7_human,ZNF215,0.4
ZNF215,ZNF215,HSP90AB1,0.4
ZNF215,ZNF215,q96be0_human,0.4
ZNF215,ZNF483,ZNF215,0.35
ZNF215,ZSCAN20,ZNF215,0.35
ZNF217,CTBP1,ZNF217,0.74
ZNF217,HDAC1,ZNF217,0.64
ZNF226,ZNF226,MRPL58,0.4
ZNF226,ATF4,ZNF226,0.37
ZNF226,ZNF226,SSBP3,0.37
ZNF226,H2BC10,ZNF226,0.27
ZNF227,CEP70,ZNF227,0.78
ZNF227,ZNF227,CEP70,0.78
ZNF227,APP,ZNF227,0.55
ZNF227,ZNF227,VDAC3,0.4
ZNF24,ZNF24,ZSCAN32,0.84
ZNF24,ZSCAN32,ZNF24,0.84
ZNF24,PGBD1,ZNF24,0.83
ZNF253,LDOC1,ZNF253,0.53
ZNF253,AKR1B1,ZNF253,0.4
ZNF292,CBX1,ZNF292,0.53
ZNF292,DCLK3,ZNF292,0.37
ZNF292,HUNK,ZNF292,0.37
ZNF292,RCAN1,ZNF292,0.37
ZNF292,TIAM1,ZNF292,0.37
ZNF292,ALB,ZNF292,0.35
ZNF296,CRYAA,ZNF296,0.56
ZNF296,FKBP1A,ZNF296,0.56
ZNF296,GRN,ZNF296,0.56
ZNF296,HSPA2,ZNF296,0.56
ZNF319,KRTAP13-3,ZNF319,0.56
ZNF319,ccsb orf id: 55516,ZNF319,0.56
ZNF319,KRTAP10-6,ZNF319,0.56
ZNF319,KRTAP10-8,ZNF319,0.56
ZNF319,KRTAP10-9,ZNF319,0.56
ZNF319,BEGAIN,ZNF319,0.56
ZNF319,CYSRT1,ZNF319,0.56
ZNF319,DVL3,ZNF319,0.56
ZNF319,GRAP2,ZNF319,0.56
ZNF319,KRT34,ZNF319,0.56
ZNF324,CACNG5,ZNF324,0.35
ZNF324,CBX5,ZNF324,0.35
ZNF324,EFEMP1,ZNF324,0.35
ZNF324,FBL,ZNF324,0.35
ZNF324,L3MBTL1,ZNF324,0.35
ZNF324,LZTS2,ZNF324,0.35
ZNF324,NXF2B,ZNF324,0.35
ZNF331,APP,ZNF331,0.55
ZNF331,IPO8,ZNF331,0.53
ZNF331,ZNF331,IPO8,0.53
ZNF331,C8orf33,ZNF331,0.37
ZNF331,FHL2,ZNF331,0.37
ZNF331,MAPK6,ZNF331,0.37
ZNF331,PTK2,ZNF331,0.37
ZNF33A,FMR1,ZNF33A,0.37
ZNF33A,CBX6,ZNF33A,0.35
ZNF33A,CDK11A,ZNF33A,0.35
ZNF33A,TRIM28,ZNF33A,0.35
ZNF33A,VPS50,ZNF33A,0.35
ZNF362,ZNF362,ANKRA2,0.44
ZNF362,ARHGEF19,ZNF362,0.35
ZNF362,SUMO1,ZNF362,0.35
ZNF362,AR,ZNF362,0.27
ZNF362,CDC14B,ZNF362,0.27
ZNF362,H2BC10,ZNF362,0.27
ZNF362,TLK2,ZNF362,0.27
ZNF384,CEBPE,ZNF384,0.37
ZNF451,UBE2I,ZNF451,0.75
ZNF451,ZNF451,UBE2I,0.75
ZNF462,ZNF462,EHMT2,0.67
ZNF462,CBX5,ZNF462,0.53
ZNF462,ZNF462,CBX5,0.53
ZNF462,SOX2,ZNF462,0.48
ZNF462,ZNF462,TCOF1,0.4
ZNF469,ZNF469,H2BC13,0.4
ZNF469,ZNF469,H2BC9,0.4
ZNF469,RIPK4,ZNF469,0.35
ZNF479,KRTAP10-6,ZNF479,0.56
ZNF479,KRTAP5-7,ZNF479,0.56
ZNF479,GOLGA6L9,ZNF479,0.56
ZNF479,STX1A,ZNF479,0.56
ZNF479,ZNF479,KRTAP10-6,0.56
ZNF479,ZNF479,KRTAP5-7,0.56
ZNF479,ZNF479,GOLGA6L9,0.56
ZNF483,ZNF446,ZNF483,0.67
ZNF483,ZNF483,ZNF446,0.67
ZNF483,ZKSCAN4,ZNF483,0.6
ZNF483,CAMTA2,ZNF483,0.56
ZNF483,CRX,ZNF483,0.56
ZNF497,CTSD,ZNF497,0.61
ZNF497,ZNF497,CTSD,0.61
ZNF497,KRTAP1-1,ZNF497,0.56
ZNF497,ccsb orf id: 100064146,ZNF497,0.56
ZNF497,KRTAP12-2,ZNF497,0.56
ZNF497,KRTAP12-3,ZNF497,0.56
ZNF497,KRTAP1-3,ZNF497,0.56
ZNF497,KRTAP4-4,ZNF497,0.56
ZNF503,DCAF7,ZNF503,0.64
ZNF503,KRTAP19-1,ZNF503,0.56
ZNF503,KRTAP6-2,ZNF503,0.56
ZNF503,ARID5A,ZNF503,0.56
ZNF503,ATN1,ZNF503,0.56
ZNF521,EIF1AD,ZNF521,0.56
ZNF521,RARS1,ZNF521,0.56
ZNF521,HDAC1,ZNF521,0.53
ZNF521,ZNF521,HYOU1,0.4
ZNF521,BRAP,ZNF521,0.37
ZNF536,SOX2,ZNF536,0.48
ZNF536,ZNF536,H1-1,0.4
ZNF536,ZNF536,H1-5,0.4
ZNF536,FOXC2,ZNF536,0.35
ZNF536,FOXJ2,ZNF536,0.35
ZNF536,TEAD2,ZNF536,0.35
ZNF536,EN1,ZNF536,0.27
ZNF536,FOXI1,ZNF536,0.27
ZNF536,FOXL1,ZNF536,0.27
ZNF558,CLK2,ZNF558,0.56
ZNF558,CSNK2A1,ZNF558,0.56
ZNF558,EFEMP2,ZNF558,0.56
ZNF558,EIF1AD,ZNF558,0.56
ZNF572,KRTAP10-8,ZNF572,0.72
ZNF572,LZTS2,ZNF572,0.72
ZNF572,TRIM54,ZNF572,0.72
ZNF578,KRTAP12-3,ZNF578,0.56
ZNF578,386682,ZNF578,0.56
ZNF578,KRTAP10-5,ZNF578,0.56
ZNF578,KRTAP10-7,ZNF578,0.56
ZNF595,KRTAP10-6,ZNF595,0.56
ZNF595,ZNF595,KRTAP10-6,0.56
ZNF595,JUNB,ZNF595,0.4
ZNF595,TRIM28,ZNF595,0.35
ZNF605,APP,ZNF605,0.55
ZNF608,ZNF608,ATN1,0.44
ZNF608,AUTS2,ZNF608,0.35
ZNF608,HDAC1,ZNF608,0.35
ZNF608,RAF1,ZNF608,0.35
ZNF608,SLC16A11,ZNF608,0.35
ZNF608,WDR5,ZNF608,0.35
ZNF608,AR,ZNF608,0.27
ZNF608,EN1,ZNF608,0.27
ZNF608,ERG,ZNF608,0.27
ZNF620,ccsb orf id: 1102,ZNF620,0.56
ZNF620,ABLIM3,ZNF620,0.56
ZNF620,ATG9A,ZNF620,0.56
ZNF620,BFSP2,ZNF620,0.56
ZNF624,MTUS2,ZNF624,0.72
ZNF624,ZNF624,MTUS2,0.72
ZNF624,KRTAP12-2,ZNF624,0.56
ZNF624,BICD2,ZNF624,0.56
ZNF624,GOLGA6L9,ZNF624,0.56
ZNF624,MTUS2,ZNF624,0.56
ZNF638,GDAP1,ZNF638,0.56
ZNF638,YWHAG,ZNF638,0.56
ZNF638,ZNF638,DNM2,0.56
ZNF638,GTF2F2,ZNF638,0.4
ZNF638,RAD51AP2,ZNF638,0.4
ZNF658,TRIM28,ZNF658,0.35
ZNF658,GOLGA2,ZNF658,0.27
ZNF668,ccsb orf id: 52584,ZNF668,0.56
ZNF668,BYSL,ZNF668,0.56
ZNF668,PRPF31,ZNF668,0.56
ZNF668,ZNF165,ZNF668,0.56
ZNF677,ZNF677,PARVG,0.37
ZNF677,ZNF677,WFDC1,0.37
ZNF687,TSPYL2,ZNF687,0.67
ZNF687,ZNF687,TSPYL2,0.67
ZNF687,CSNK2A2,ZNF687,0.64
ZNF687,HDAC1,ZNF687,0.53
ZNF687,TSPYL1,ZNF687,0.53
ZNF697,386682,ZNF697,0.56
ZNF697,KRTAP10-5,ZNF697,0.56
ZNF697,KRTAP10-7,ZNF697,0.56
ZNF697,KRTAP10-8,ZNF697,0.56
ZNF697,KRTAP10-9,ZNF697,0.56
ZNF697,CCNDBP1,ZNF697,0.56
ZNF697,DVL3,ZNF697,0.56
ZNF703,DCAF7,ZNF703,0.78
ZNF703,ZNF703,DCAF7,0.78
ZNF703,ZNF703,HSPD1,0.46
ZNF711,PHF8,ZNF711,0.69
ZNF717,CBX8,ZNF717,0.35
ZNF750,CTBP2,ZNF750,0.56
ZNF765,ccsb orf id: 11745,ZNF765,0.56
ZNF765,ARID5A,ZNF765,0.56
ZNF765,CENPP,ZNF765,0.56
ZNF765,DZIP3,ZNF765,0.56
ZNF765,INCA1,ZNF765,0.56
ZNF765,MCCD1,ZNF765,0.56
ZNF765,OTX2,ZNF765,0.56
ZNF765,REL,ZNF765,0.56
ZNF765,USHBP1,ZNF765,0.56
ZNF770,USP20,ZNF770,0.4
ZNF770,ZNF770,GGH,0.4
ZNF770,CFTR,ZNF770,0.37
ZNF770,C6orf11,ZNF770,0.35
ZNF770,CACNG5,ZNF770,0.35
ZNF770,E4F1,ZNF770,0.35
ZNF770,MACROH2A2,ZNF770,0.35
ZNF770,MPHOSPH8,ZNF770,0.35
ZNF770,MRPS34,ZNF770,0.35
ZNF778,KRTAP10-7,ZNF778,0.56
ZNF778,CYB5R2,ZNF778,0.56
ZNF778,ZNF778,KRTAP10-7,0.56
ZNF778,VCP,ZNF778,0.35
ZNF804A,CRK,ZNF804A,0.44
ZNF804A,ZNF804A,HNRNPC,0.4
ZNF804A,ZNF804A,HSPA8,0.4
ZNF804A,ATXN1,ZNF804A,0.37
ZNF804B,ZNF804B,KRT8,0.4
ZNF823,CDK6,ZNF823,0.44
ZNF823,ZNF823,PAK1,0.37
ZNF830,AQR,ZNF830,0.76
ZNF844,KRT40,ZNF844,0.72
ZNF844,MDFI,ZNF844,0.72
ZNF844,NDEL1,ZNF844,0.72
ZNF844,ZNF844,KRT40,0.72
ZNRF3,RSPO1,ZNRF3,0.7
ZNRF3,ZNRF3,RSPO1,0.7
ZNRF3,TTMP,ZNRF3,0.56
ZPBP2,ZPBP2,FSTL1,0.35
ZPBP2,ZPBP2,IL17RA,0.35
ZPBP2,ZPBP2,NPTX1,0.35
ZPBP2,ZPBP2,OS9,0.35
ZPBP2,ZPBP2,PPP1R1A,0.35
ZPBP2,ZPBP2,PROS1,0.35
ZPBP2,ZPBP2,SEL1L,0.35
ZPBP2,ZPBP2,TUBB8,0.35
ZPBP2,ZPBP2,ZNF146,0.35
ZRANB3,ZRANB3,PCNA,0.6
ZRANB3,H3C13,ZRANB3,0.4
ZRANB3,KPNA4,ZRANB3,0.4
ZRSR2,SRPK2,ZRSR2,0.79
ZRSR2,ZRSR2,SRPK2,0.79
ZRSR2,SDCBP2,ZRSR2,0.78
ZRSR2,ZRSR2,SDCBP2,0.78
ZSCAN31,ZSCAN31,SPRED1,0.56
ZSCAN31,DDIT3,ZSCAN31,0.37
ZSCAN31,ZSCAN31,BBX,0.35
ZSCAN31,ZSCAN31,CDKN2AIP,0.35
ZSCAN31,ZSCAN31,DHX57,0.35
ZSCAN31,ZSCAN31,LENG8,0.35
ZSCAN31,ZSCAN31,MTMR4,0.35
ZSCAN4,CIB3,ZSCAN4,0.56
ZSCAN4,CTBP2,ZSCAN4,0.56
ZSCAN4,EXOC8,ZSCAN4,0.56
ZSCAN4,FAM110A,ZSCAN4,0.56
ZSCAN4,HAT1,ZSCAN4,0.56
ZSWIM3,CCDC57,ZSWIM3,0.56
ZSWIM3,GMCL1,ZSWIM3,0.56
ZSWIM3,TRAF2,ZSWIM3,0.56
ZSWIM3,ZSWIM3,CCDC57,0.56
ZSWIM3,ZSWIM3,GMCL1,0.56
ZSWIM3,ZSWIM3,TRAF2,0.56
ZSWIM3,PPP1CA,ZSWIM3,0.44
ZSWIM6,CDC42,ZSWIM6,0.35
ZSWIM6,GLMN,ZSWIM6,0.35
ZSWIM6,HNRNPH2,ZSWIM6,0.35
ZSWIM6,ZWINT,ZSWIM6,0.35
ZSWIM7,SWSAP1,ZSWIM7,0.87
ZSWIM7,ZSWIM7,SWSAP1,0.87
ZWILCH,ZW10,ZWILCH,0.6
ZWILCH,KNTC1,ZWILCH,0.54
ZWINT,NDC80,ZWINT,0.91
ZWINT,ZWINT,NDC80,0.91
ZZEF1,HSPB3,ZZEF1,0.37
ZZEF1,PHYHIP,ZZEF1,0.37
ZZEF1,PTPN4,ZZEF1,0.37
ZZEF1,ZZEF1,SKIL,0.37
ZZEF1,ACSBG2,ZZEF1,0.35
ZZEF1,ANGPT2,ZZEF1,0.35
ZZEF1,CAVIN1,ZZEF1,0.35
ZZEF1,CCNG1,ZZEF1,0.35
